timestamp,glucose_mg_dl
2016-10-27 05:29:12,103
2016-10-27 05:34:11,102
2016-10-27 05:39:11,102
2016-10-27 05:44:11,103
2016-10-27 05:49:12,107
2016-10-27 05:54:12,117
2016-10-27 05:59:12,130
2016-10-27 06:04:11,147
2016-10-27 06:09:12,165
2016-10-27 06:14:12,183
2016-10-27 06:19:12,195
2016-10-27 06:24:12,202
2016-10-27 06:29:11,204
2016-10-27 06:34:12,202
2016-10-27 06:39:12,192
2016-10-27 06:44:11,179
2016-10-27 06:49:11,166
2016-10-27 06:54:11,155
2016-10-27 06:59:12,146
2016-10-27 07:04:12,142
2016-10-27 07:09:12,144
2016-10-27 07:14:12,152
2016-10-27 07:19:12,161
2016-10-27 07:24:12,165
2016-10-27 07:29:12,163
2016-10-27 07:34:12,155
2016-10-27 07:39:12,146
2016-10-27 07:44:12,131
2016-10-27 07:49:11,118
2016-10-27 07:54:12,105
2016-10-27 07:59:12,95
2016-10-27 08:04:11,85
2016-10-27 08:09:11,75
2016-10-27 08:14:12,70
2016-10-27 08:19:11,67
2016-10-27 08:24:12,66
2016-10-27 08:29:12,65
2016-10-27 08:34:12,63
2016-10-27 08:39:12,65
2016-10-27 08:44:12,67
2016-10-27 08:49:12,71
2016-10-27 08:54:12,75
2016-10-27 08:59:12,79
2016-10-27 09:04:12,85
2016-10-27 09:09:12,91
2016-10-27 09:14:12,98
2016-10-27 09:19:12,104
2016-10-27 09:24:12,111
2016-10-27 09:29:12,116
2016-10-27 09:34:12,121
2016-10-27 09:39:12,123
2016-10-27 09:44:12,122
2016-10-27 09:49:12,120
2016-10-27 09:54:12,119
2016-10-27 09:59:12,119
2016-10-27 10:04:12,119
2016-10-27 10:09:12,116
2016-10-27 10:14:12,110
2016-10-27 10:19:12,104
2016-10-27 10:24:12,100
2016-10-27 10:29:12,97
2016-10-27 10:34:12,98
2016-10-27 10:39:13,100
2016-10-27 10:44:13,103
2016-10-27 10:49:13,104
2016-10-27 10:54:13,104
2016-10-27 10:59:13,103
2016-10-27 11:04:13,103
2016-10-27 11:09:13,103
2016-10-27 11:14:13,101
2016-10-27 11:19:13,98
2016-10-27 11:24:13,96
2016-10-27 11:29:13,94
2016-10-27 11:34:13,96
2016-10-27 11:39:13,101
2016-10-27 11:44:13,108
2016-10-27 11:49:13,111
2016-10-27 11:54:13,112
2016-10-27 11:59:13,110
2016-10-27 12:04:13,108
2016-10-27 12:09:13,106
2016-10-27 12:14:13,106
2016-10-27 12:19:13,105
2016-10-27 12:24:13,105
2016-10-27 12:29:13,105
2016-10-27 12:34:13,105
2016-10-27 12:39:12,104
2016-10-27 12:44:12,103
2016-10-27 12:49:12,103
2016-10-27 12:54:12,103
2016-10-27 12:59:12,101
2016-10-27 13:04:12,99
2016-10-27 13:09:12,95
2016-10-27 13:14:12,95
2016-10-27 13:19:12,101
2016-10-27 13:24:12,114
2016-10-27 13:29:12,130
2016-10-27 13:34:12,146
2016-10-27 13:39:12,162
2016-10-27 13:44:13,174
2016-10-27 13:49:12,186
2016-10-27 13:54:12,196
2016-10-27 13:59:12,206
2016-10-27 14:04:12,213
2016-10-27 14:09:12,215
2016-10-27 14:14:12,213
2016-10-27 14:19:13,209
2016-10-27 14:24:12,206
2016-10-27 14:29:12,205
2016-10-27 14:34:13,204
2016-10-27 14:39:12,202
2016-10-27 14:44:12,201
2016-10-27 14:49:12,199
2016-10-27 14:54:11,198
2016-10-27 14:59:11,199
2016-10-27 15:04:11,201
2016-10-27 15:09:11,203
2016-10-27 15:14:11,204
2016-10-27 15:19:11,204
2016-10-27 15:24:11,203
2016-10-27 15:29:11,200
2016-10-27 15:34:11,197
2016-10-27 15:39:12,189
2016-10-27 15:44:12,176
2016-10-27 15:49:12,163
2016-10-27 15:54:12,152
2016-10-27 15:59:11,144
2016-10-27 16:04:11,139
2016-10-27 16:09:12,137
2016-10-27 16:14:11,138
2016-10-27 16:19:11,144
2016-10-27 16:24:12,154
2016-10-27 16:29:12,165
2016-10-27 16:34:12,172
2016-10-27 16:39:12,173
2016-10-27 16:44:12,169
2016-10-27 16:49:13,163
2016-10-27 16:54:12,156
2016-10-27 16:59:13,150
2016-10-27 17:04:12,145
2016-10-27 17:09:12,141
2016-10-27 17:14:12,137
2016-10-27 17:19:12,130
2016-10-27 17:24:12,125
2016-10-27 17:29:12,120
2016-10-27 17:34:12,120
2016-10-27 17:39:13,123
2016-10-27 17:44:12,127
2016-10-27 17:49:12,132
2016-10-27 17:54:12,138
2016-10-27 17:59:13,146
2016-10-27 18:04:12,153
2016-10-27 18:09:12,157
2016-10-27 18:14:12,159
2016-10-27 18:19:12,160
2016-10-27 18:24:13,159
2016-10-27 18:29:12,157
2016-10-27 18:34:12,154
2016-10-27 18:39:13,150
2016-10-27 18:44:12,146
2016-10-27 18:49:13,142
2016-10-27 18:54:12,138
2016-10-27 18:59:12,131
2016-10-27 19:04:12,120
2016-10-27 19:09:12,111
2016-10-27 19:14:12,104
2016-10-27 19:19:12,102
2016-10-27 19:24:13,100
2016-10-27 19:29:12,100
2016-10-27 19:34:12,100
2016-10-27 19:39:13,100
2016-10-27 19:44:12,99
2016-10-27 19:49:13,100
2016-10-27 19:54:12,103
2016-10-27 19:59:12,106
2016-10-27 20:04:12,109
2016-10-27 20:09:13,109
2016-10-27 20:14:12,108
2016-10-27 20:19:13,105
2016-10-27 20:24:13,100
2016-10-27 20:29:13,96
2016-10-27 20:34:12,94
2016-10-27 20:39:13,95
2016-10-27 20:44:11,99
2016-10-27 20:49:12,103
2016-10-27 20:54:12,106
2016-10-27 20:59:12,107
2016-10-27 21:04:12,110
2016-10-27 21:09:12,113
2016-10-27 21:14:12,116
2016-10-27 21:19:12,117
2016-10-27 21:24:12,118
2016-10-27 21:29:12,119
2016-10-27 21:34:12,120
2016-10-27 21:39:12,121
2016-10-27 21:44:12,122
2016-10-27 21:49:12,123
2016-10-27 21:54:12,122
2016-10-27 21:59:12,121
2016-10-27 22:04:11,121
2016-10-27 22:09:11,122
2016-10-27 22:14:12,123
2016-10-27 22:19:12,125
2016-10-27 22:24:11,126
2016-10-27 22:29:11,126
2016-10-27 22:34:11,125
2016-10-27 22:39:12,125
2016-10-27 22:44:12,124
2016-10-27 22:49:12,123
2016-10-27 22:54:11,123
2016-10-27 22:59:11,123
2016-10-27 23:04:11,125
2016-10-27 23:09:12,125
2016-10-27 23:14:12,124
2016-10-27 23:19:11,123
2016-10-27 23:24:12,123
2016-10-27 23:29:12,124
2016-10-27 23:34:11,124
2016-10-27 23:39:11,124
2016-10-27 23:44:12,124
2016-10-27 23:49:11,124
2016-10-27 23:54:11,125
2016-10-27 23:59:09,126
2016-10-28 00:04:10,126
2016-10-28 00:09:10,126
2016-10-28 00:14:10,127
2016-10-28 00:19:10,126
2016-10-28 00:24:09,125
2016-10-28 00:29:12,123
2016-10-28 00:34:12,123
2016-10-28 00:39:11,123
2016-10-28 00:44:11,125
2016-10-28 00:49:11,126
2016-10-28 00:54:12,126
2016-10-28 00:59:11,125
2016-10-28 01:04:12,124
2016-10-28 01:09:10,124
2016-10-28 01:14:11,124
2016-10-28 01:19:10,124
2016-10-28 01:24:10,125
2016-10-28 01:29:11,125
2016-10-28 01:34:11,124
2016-10-28 01:39:11,124
2016-10-28 01:44:11,124
2016-10-28 01:49:11,125
2016-10-28 01:54:11,126
2016-10-28 01:59:11,127
2016-10-28 02:04:11,127
2016-10-28 02:09:11,127
2016-10-28 02:14:11,127
2016-10-28 02:19:10,126
2016-10-28 02:24:12,124
2016-10-28 02:29:12,122
2016-10-28 02:34:12,121
2016-10-28 02:39:12,121
2016-10-28 02:44:11,120
2016-10-28 02:49:12,119
2016-10-28 02:54:11,119
2016-10-28 02:59:11,119
2016-10-28 03:04:10,119
2016-10-28 03:09:11,119
2016-10-28 03:14:11,119
2016-10-28 03:19:11,119
2016-10-28 03:24:10,118
2016-10-28 03:29:11,118
2016-10-28 03:34:10,118
2016-10-28 03:39:10,117
2016-10-28 03:44:11,116
2016-10-28 03:49:11,116
2016-10-28 03:54:11,115
2016-10-28 03:59:10,115
2016-10-28 04:04:11,116
2016-10-28 04:09:10,117
2016-10-28 04:14:11,118
2016-10-28 04:19:11,118
2016-10-28 04:24:11,117
2016-10-28 04:29:11,115
2016-10-28 04:34:10,111
2016-10-28 04:39:11,107
2016-10-28 04:44:10,107
2016-10-28 04:49:11,107
2016-10-28 04:54:10,110
2016-10-28 04:59:10,116
2016-10-28 05:04:10,126
2016-10-28 05:09:10,132
2016-10-28 05:14:10,129
2016-10-28 05:19:10,121
2016-10-28 05:24:10,110
2016-10-28 05:29:10,100
2016-10-28 05:34:11,92
2016-10-28 05:39:10,89
2016-10-28 05:44:11,91
2016-10-28 05:49:11,97
2016-10-28 05:54:11,100
2016-10-28 05:59:11,103
2016-10-28 06:04:11,104
2016-10-28 06:09:11,105
2016-10-28 06:14:10,104
2016-10-28 06:19:11,101
2016-10-28 06:24:11,99
2016-10-28 06:29:11,96
2016-10-28 06:34:11,95
2016-10-28 06:39:11,92
2016-10-28 06:44:11,87
2016-10-28 06:49:10,83
2016-10-28 06:54:10,83
2016-10-28 06:59:10,84
2016-10-28 07:04:11,87
2016-10-28 07:09:11,85
2016-10-28 07:14:11,83
2016-10-28 07:19:11,79
2016-10-28 07:24:11,76
2016-10-28 07:29:11,75
2016-10-28 07:34:11,76
2016-10-28 07:39:11,77
2016-10-28 07:44:11,81
2016-10-28 07:49:11,87
2016-10-28 07:54:11,94
2016-10-28 07:59:11,99
2016-10-28 08:04:11,102
2016-10-28 08:09:11,103
2016-10-28 08:14:11,103
2016-10-28 08:19:11,105
2016-10-28 08:24:11,109
2016-10-28 08:29:11,119
2016-10-28 08:34:11,137
2016-10-28 08:39:11,157
2016-10-28 08:44:11,170
2016-10-28 08:49:09,176
2016-10-28 08:54:09,171
2016-10-28 08:59:09,161
2016-10-28 09:04:09,141
2016-10-28 09:09:09,122
2016-10-28 09:14:09,111
2016-10-28 09:19:09,107
2016-10-28 09:24:09,106
2016-10-28 09:29:09,108
2016-10-28 09:34:09,111
2016-10-28 09:39:09,116
2016-10-28 09:44:09,119
2016-10-28 09:49:09,117
2016-10-28 09:54:09,111
2016-10-28 09:59:09,104
2016-10-28 10:04:10,103
2016-10-28 10:09:10,102
2016-10-28 10:14:10,99
2016-10-28 10:19:09,95
2016-10-28 10:24:10,92
2016-10-28 10:29:10,94
2016-10-28 10:34:10,97
2016-10-28 10:39:10,100
2016-10-28 10:44:10,99
2016-10-28 10:49:10,98
2016-10-28 10:54:10,96
2016-10-28 10:59:10,96
2016-10-28 11:04:10,96
2016-10-28 11:09:10,94
2016-10-28 11:14:10,91
2016-10-28 11:19:09,88
2016-10-28 11:24:10,87
2016-10-28 11:29:10,87
2016-10-28 11:34:10,88
2016-10-28 11:39:10,88
2016-10-28 11:44:10,87
2016-10-28 11:49:10,87
2016-10-28 11:54:10,83
2016-10-28 11:59:10,78
2016-10-28 12:04:10,76
2016-10-28 12:09:10,79
2016-10-28 12:14:10,91
2016-10-28 12:19:10,104
2016-10-28 12:24:11,118
2016-10-28 12:29:10,125
2016-10-28 12:34:10,129
2016-10-28 12:39:10,131
2016-10-28 12:44:10,134
2016-10-28 12:49:10,136
2016-10-28 12:54:10,138
2016-10-28 12:59:10,137
2016-10-28 13:04:09,135
2016-10-28 13:09:09,132
2016-10-28 13:14:10,129
2016-10-28 13:19:09,125
2016-10-28 13:24:09,119
2016-10-28 13:29:09,114
2016-10-28 13:34:09,107
2016-10-28 13:39:09,100
2016-10-28 13:44:09,94
2016-10-28 13:49:09,91
2016-10-28 13:54:09,94
2016-10-28 13:59:09,97
2016-10-28 14:04:10,101
2016-10-28 14:09:09,102
2016-10-28 14:14:09,103
2016-10-28 14:19:09,103
2016-10-28 14:24:09,101
2016-10-28 14:29:09,98
2016-10-28 14:34:09,95
2016-10-28 14:39:09,93
2016-10-28 14:44:10,92
2016-10-28 14:49:09,91
2016-10-28 14:54:09,90
2016-10-28 14:59:09,87
2016-10-28 15:04:09,86
2016-10-28 15:09:09,87
2016-10-28 15:14:09,90
2016-10-28 15:19:09,90
2016-10-28 15:24:09,95
2016-10-28 15:29:09,103
2016-10-28 15:34:09,114
2016-10-28 15:39:09,124
2016-10-28 15:44:09,133
2016-10-28 15:49:09,137
2016-10-28 15:54:09,138
2016-10-28 15:59:10,136
2016-10-28 16:04:09,133
2016-10-28 16:09:09,131
2016-10-28 16:14:09,129
2016-10-28 16:19:09,127
2016-10-28 16:24:09,124
2016-10-28 16:29:09,122
2016-10-28 16:34:10,122
2016-10-28 16:39:09,122
2016-10-28 16:44:09,122
2016-10-28 16:49:09,119
2016-10-28 16:54:09,111
2016-10-28 16:59:09,103
2016-10-28 17:04:10,100
2016-10-28 17:09:09,101
2016-10-28 17:14:10,103
2016-10-28 17:19:09,102
2016-10-28 17:24:09,101
2016-10-28 17:29:09,99
2016-10-28 17:34:09,99
2016-10-28 17:39:09,103
2016-10-28 17:44:09,113
2016-10-28 17:49:09,124
2016-10-28 17:54:09,131
2016-10-28 17:59:09,133
2016-10-28 18:04:09,132
2016-10-28 18:09:09,129
2016-10-28 18:14:09,127
2016-10-28 18:19:09,124
2016-10-28 18:24:09,122
2016-10-28 18:29:10,120
2016-10-28 18:34:09,118
2016-10-28 18:39:09,116
2016-10-28 18:44:09,114
2016-10-28 18:49:09,112
2016-10-28 18:54:10,112
2016-10-28 18:59:10,111
2016-10-28 19:04:10,108
2016-10-28 19:09:10,105
2016-10-28 19:14:10,103
2016-10-28 19:19:11,102
2016-10-28 19:24:10,98
2016-10-28 19:29:10,93
2016-10-28 19:34:11,86
2016-10-28 19:39:11,82
2016-10-28 19:44:10,80
2016-10-28 19:49:10,80
2016-10-28 19:54:10,81
2016-10-28 19:59:10,84
2016-10-28 20:04:10,87
2016-10-28 20:09:10,91
2016-10-28 20:14:10,95
2016-10-28 20:19:10,99
2016-10-28 20:24:11,104
2016-10-28 20:29:10,108
2016-10-28 20:34:11,113
2016-10-28 20:39:10,116
2016-10-28 20:44:10,117
2016-10-28 20:49:10,115
2016-10-28 20:54:10,111
2016-10-28 20:59:10,109
2016-10-28 21:04:10,109
2016-10-28 21:09:09,109
2016-10-28 21:14:09,109
2016-10-28 21:19:10,108
2016-10-28 21:24:10,107
2016-10-28 21:29:10,107
2016-10-28 21:34:09,107
2016-10-28 21:39:09,108
2016-10-28 21:44:09,108
2016-10-28 21:49:09,108
2016-10-28 21:54:09,109
2016-10-28 21:59:10,108
2016-10-28 22:04:10,107
2016-10-28 22:09:09,105
2016-10-28 22:14:09,101
2016-10-28 22:19:10,96
2016-10-28 22:24:09,92
2016-10-28 22:29:09,92
2016-10-28 22:34:09,93
2016-10-28 22:39:10,94
2016-10-28 22:44:09,95
2016-10-28 22:49:09,95
2016-10-28 22:54:09,95
2016-10-28 22:59:10,95
2016-10-28 23:04:10,95
2016-10-28 23:09:10,95
2016-10-28 23:14:09,95
2016-10-28 23:19:09,98
2016-10-28 23:24:09,101
2016-10-28 23:29:10,104
2016-10-28 23:34:10,105
2016-10-28 23:39:09,105
2016-10-28 23:44:09,105
2016-10-28 23:49:10,105
2016-10-28 23:54:10,104
2016-10-28 23:59:10,103
2016-10-29 00:04:09,101
2016-10-29 00:09:09,99
2016-10-29 00:14:09,99
2016-10-29 00:19:10,99
2016-10-29 00:24:09,99
2016-10-29 00:29:10,99
2016-10-29 00:34:09,99
2016-10-29 00:39:10,99
2016-10-29 00:44:09,100
2016-10-29 00:49:08,102
2016-10-29 00:54:08,104
2016-10-29 00:59:08,105
2016-10-29 01:04:08,104
2016-10-29 01:09:08,104
2016-10-29 01:14:08,102
2016-10-29 01:19:08,98
2016-10-29 01:24:10,94
2016-10-29 01:29:10,92
2016-10-29 01:34:10,93
2016-10-29 01:39:09,96
2016-10-29 01:44:10,98
2016-10-29 01:49:10,100
2016-10-29 01:54:10,101
2016-10-29 01:59:08,100
2016-10-29 02:04:09,95
2016-10-29 02:09:09,88
2016-10-29 02:14:09,83
2016-10-29 02:19:09,81
2016-10-29 02:24:09,81
2016-10-29 02:29:08,82
2016-10-29 02:34:10,83
2016-10-29 02:39:09,84
2016-10-29 02:44:10,85
2016-10-29 02:49:10,85
2016-10-29 02:54:10,85
2016-10-29 02:59:09,85
2016-10-29 03:04:10,90
2016-10-29 03:09:09,97
2016-10-29 03:14:08,104
2016-10-29 03:19:09,106
2016-10-29 03:24:09,105
2016-10-29 03:29:09,105
2016-10-29 03:34:09,106
2016-10-29 03:39:08,107
2016-10-29 03:44:08,107
2016-10-29 03:49:09,108
2016-10-29 03:54:09,108
2016-10-29 03:59:08,108
2016-10-29 04:04:09,108
2016-10-29 04:09:08,107
2016-10-29 04:14:08,105
2016-10-29 04:19:08,103
2016-10-29 04:24:09,102
2016-10-29 04:29:09,102
2016-10-29 04:34:08,101
2016-10-29 04:39:08,101
2016-10-29 04:44:08,104
2016-10-29 04:49:08,113
2016-10-29 04:54:08,125
2016-10-29 04:59:09,139
2016-10-29 05:04:09,155
2016-10-29 05:09:09,169
2016-10-29 05:14:08,177
2016-10-29 05:19:08,179
2016-10-29 05:24:08,178
2016-10-29 05:29:08,177
2016-10-29 05:34:07,180
2016-10-29 05:39:09,181
2016-10-29 05:44:08,181
2016-10-29 05:49:08,182
2016-10-29 05:54:08,182
2016-10-29 05:59:09,181
2016-10-29 06:04:08,174
2016-10-29 06:09:08,168
2016-10-29 06:14:08,164
2016-10-29 06:19:08,159
2016-10-29 06:24:08,147
2016-10-29 06:29:08,132
2016-10-29 06:34:08,112
2016-10-29 06:39:08,93
2016-10-29 06:44:08,71
2016-10-29 06:49:08,57
2016-10-29 06:54:08,54
2016-10-29 06:59:08,62
2016-10-29 07:04:08,73
2016-10-29 07:09:08,76
2016-10-29 07:14:08,70
2016-10-29 07:19:08,61
2016-10-29 07:24:08,58
2016-10-29 07:29:08,58
2016-10-29 07:34:08,61
2016-10-29 07:39:08,66
2016-10-29 07:44:08,71
2016-10-29 07:49:08,76
2016-10-29 07:54:08,80
2016-10-29 07:59:08,84
2016-10-29 08:04:08,86
2016-10-29 08:09:08,90
2016-10-29 08:14:08,93
2016-10-29 08:19:08,95
2016-10-29 08:24:07,93
2016-10-29 08:29:08,88
2016-10-29 08:34:07,83
2016-10-29 08:39:08,81
2016-10-29 08:44:08,80
2016-10-29 08:49:08,81
2016-10-29 08:54:07,83
2016-10-29 08:59:08,92
2016-10-29 09:04:08,104
2016-10-29 09:09:07,119
2016-10-29 09:14:08,131
2016-10-29 09:19:08,137
2016-10-29 09:24:08,140
2016-10-29 09:29:08,138
2016-10-29 09:34:08,134
2016-10-29 09:39:09,127
2016-10-29 09:44:09,116
2016-10-29 09:49:09,104
2016-10-29 09:54:09,99
2016-10-29 09:59:09,101
2016-10-29 10:04:09,109
2016-10-29 10:09:09,116
2016-10-29 10:14:09,118
2016-10-29 10:19:09,122
2016-10-29 10:24:09,128
2016-10-29 10:29:09,135
2016-10-29 10:34:09,142
2016-10-29 10:39:09,147
2016-10-29 10:44:09,153
2016-10-29 10:49:09,157
2016-10-29 10:54:09,162
2016-10-29 10:59:09,170
2016-10-29 11:04:09,181
2016-10-29 11:09:09,189
2016-10-29 11:14:09,195
2016-10-29 11:19:09,199
2016-10-29 11:24:09,203
2016-10-29 11:29:09,207
2016-10-29 11:34:09,212
2016-10-29 11:39:09,220
2016-10-29 11:44:09,223
2016-10-29 11:49:09,225
2016-10-29 11:54:09,222
2016-10-29 11:59:09,219
2016-10-29 12:04:09,213
2016-10-29 12:09:09,205
2016-10-29 12:14:08,195
2016-10-29 12:19:08,186
2016-10-29 12:24:08,176
2016-10-29 12:29:08,167
2016-10-29 12:34:08,157
2016-10-29 12:39:08,149
2016-10-29 12:44:08,142
2016-10-29 12:49:08,137
2016-10-29 12:54:08,131
2016-10-29 12:59:08,125
2016-10-29 13:04:08,118
2016-10-29 13:09:08,112
2016-10-29 13:14:08,105
2016-10-29 13:19:08,100
2016-10-29 13:24:07,96
2016-10-29 13:29:07,92
2016-10-29 13:34:07,88
2016-10-29 13:39:07,85
2016-10-29 13:44:07,81
2016-10-29 13:49:07,77
2016-10-29 13:54:07,73
2016-10-29 13:59:07,74
2016-10-29 14:04:07,79
2016-10-29 14:09:07,89
2016-10-29 14:14:07,102
2016-10-29 14:19:08,112
2016-10-29 14:24:08,114
2016-10-29 14:29:08,108
2016-10-29 14:34:08,100
2016-10-29 14:39:08,94
2016-10-29 14:44:08,93
2016-10-29 14:49:08,95
2016-10-29 14:54:08,99
2016-10-29 14:59:08,104
2016-10-29 15:04:08,107
2016-10-29 15:09:07,108
2016-10-29 15:14:08,105
2016-10-29 15:19:07,102
2016-10-29 15:24:07,101
2016-10-29 15:29:07,101
2016-10-29 15:34:08,102
2016-10-29 15:39:07,101
2016-10-29 15:44:07,101
2016-10-29 15:49:07,101
2016-10-29 15:54:07,101
2016-10-29 15:59:07,101
2016-10-29 16:04:08,100
2016-10-29 16:09:07,102
2016-10-29 16:14:07,105
2016-10-29 16:19:07,111
2016-10-29 16:24:07,117
2016-10-29 16:29:08,122
2016-10-29 16:34:07,124
2016-10-29 16:39:07,126
2016-10-29 16:44:07,126
2016-10-29 16:49:07,124
2016-10-29 16:54:08,122
2016-10-29 16:59:07,119
