timestamp,bcat_NL,bcat_06hr,bcat_09hr,bcat_15hr,bcat_18hr,bcat_21hr,bcat_24hr
0,0.95,1.0,1.0,1.0,1.0,1.0,1.0
10,1.0022917247937517,1.0069505160076901,0.9978025467123999,1.0041619638038022,0.9999537212527994,1.0055210712057414,1.0024577997392174
20,0.9877645023302253,1.0157724516623847,1.0077546972754234,1.0087865747082565,1.0058341440474348,1.00366640925147,1.0060649062730953
30,0.9962147642656213,1.0039691642989423,1.0000118028453526,1.0063710847525988,0.9950550248118728,0.9972497070652138,0.9954053634195685
40,0.9878604704711659,1.0049635551672933,0.9957863087265657,1.010728680382883,0.9988261105681877,1.000350100213963,0.9996794048714754
50,0.9913133279931058,1.000092440580413,1.0012426209223633,1.0062549537940368,1.0002308967787894,0.9995486205166955,1.0015874377892253
60,0.9890303095312069,0.9954905397293858,0.9897449185652014,1.0025233742607775,1.0011810379025359,0.9993166131689684,1.0041191110226972
70,0.9932287347079352,1.0092656304030148,0.9953743646188005,0.9989583736529974,0.999634207519579,1.001066182578654,1.0076903508353878
80,0.9915592756251893,1.0150343115802574,1.000478349961218,1.008222141863085,1.0104465103921088,1.0067025244390428,1.0139634336070908
90,0.9870930793098587,1.0149588741678264,1.0056267135057555,1.0156673434384498,1.0098684259818975,1.0094038109178078,1.0170935174254574
100,0.982583067897597,1.011575530595291,1.0070250954194309,1.0141212837842501,1.0146416317782418,1.0145520380579738,1.0132044628909311
110,0.9858117372094287,1.0198460950762276,1.0034401490542675,1.0074187656033968,1.0065715136496889,1.0090421512338767,1.0115176547893248
120,0.9881604595358638,1.017797026874298,1.0047917153800088,1.0094441643774645,1.0101433970208826,1.0113993185515635,1.0150563420761352
130,0.980963651191124,1.0092478335158883,1.0110849288714732,1.0143961644673372,1.0143561639282013,1.0136591007030022,1.0145489971017174
140,0.9884426139247315,1.0131666243765647,1.0091184489706717,1.0092826737871692,1.010700309721741,1.0108478704891741,1.0154860187424173
150,0.9818518155320867,1.014523471281114,1.0121779584343773,1.0065886854766122,1.0050572748287208,1.0095108181506003,1.0121940012194437
160,0.9893485271225546,1.0050324019831642,1.0077229592092167,1.0085556538631424,1.0073262865146195,1.0042441934954256,1.0092487639953127
170,0.988264229728919,1.0128081528051815,1.0094534205343986,1.0099265153360126,1.0131489042747883,1.0079161370333534,1.0129633314627031
180,0.9859306782583405,1.0122090056202864,1.0029583567399407,1.011768884856358,1.0123323191446154,1.0124816678723922,1.0145588628387585
190,1.0043467416200103,1.0089655054390738,1.0008328586359274,1.0084025983538256,1.008875184559379,1.0118946932537487,1.0105729860786166
200,0.9978026844534447,1.0059107026638228,1.0015837087712927,1.0118684311281332,1.00465225786719,1.0083906575457198,1.0118853608111769
210,0.9888204595487392,1.0110919673823968,1.0042312068679002,1.0115033313687822,1.0089986856509023,1.0087172480330575,1.017374279313026
220,0.9917427409690496,1.0140574880567592,1.0082765117553927,1.0128607927106366,1.006649429211819,1.0128294427540496,1.0150738116412947
230,0.9865073235084193,1.0185455457163084,1.0113079194441497,1.0193760467546724,1.0142001224060433,1.0168478418922486,1.0181020560896608
240,0.9843116403978416,1.0142413688381682,1.0110695907647878,1.020561045101584,1.008707570426561,1.0177888461472264,1.0181723671176417
250,0.9938171383885321,1.0105935323143895,1.0057081062117394,1.020611451789732,1.0108479832761115,1.0186754781355487,1.0156227324275429
260,0.9909398833694189,1.0069943300117052,1.0030180533243656,1.016238656374275,1.0116340782656685,1.0161073915302505,1.0128389576749535
270,0.9886042473277193,1.0155619221875443,1.0151230079384888,1.0253192996148002,1.0251208491667347,1.027949104851154,1.0221645878622443
280,1.0013448428048877,1.0018060716239172,1.0082389958327813,1.0146993808725846,1.0129284982562514,1.0161656143021676,1.0121085302401647
290,0.9872413411502934,1.016657752182009,1.0158048548209808,1.0220091128516744,1.014659420429766,1.0210781102791362,1.018710278281778
300,0.9891700444718382,1.0198847287894395,1.0127814324566882,1.0227290371850999,1.0200341090241098,1.0268771333586302,1.0241444062167022
310,0.9861824006185262,1.0261122983232582,1.0214472738670692,1.0331841462054263,1.0244171423289505,1.0295130877881082,1.0248964463979864
320,0.9979971700050985,1.027022254636419,1.0243116397111003,1.0328065637104118,1.0272368994766385,1.0357575762888176,1.0218451723155928
330,0.9843913498669713,1.0313247247260355,1.0268176140746688,1.0375807619261994,1.032272513361315,1.0399795269028758,1.0262967403481182
340,0.9796798576730853,1.0256797950821581,1.0258695389202461,1.0342778101336048,1.0334340569633622,1.0366365363592946,1.0316412056177986
350,0.9761965853127427,1.0345519783338832,1.0338069765234754,1.0414114025177152,1.0394318127218174,1.0454083336195847,1.0363606567400465
360,0.9751047782992223,1.0317133593858705,1.028459281452731,1.0426353746597912,1.037428660291597,1.040981996061883,1.0322349230904648
370,0.9835890042073815,1.0354991068133572,1.0294330953489295,1.0414067279290207,1.0433969599019857,1.044974434344138,1.0329496295007856
380,0.977782077618181,1.0446995586832661,1.0365402212863515,1.0489178645159694,1.0507235129489199,1.0522935195353278,1.0372543629690418
390,0.9750728972965282,1.0452464197094373,1.0434878973752815,1.0527966323908684,1.0540706951861363,1.0581976919854283,1.0466598975362962
400,0.9802911550079393,1.046332880445717,1.0477153743738155,1.051923926504927,1.052345149056888,1.0587881288801309,1.0392703080366932
410,0.9718968832252937,1.0436248529091756,1.0451365351923394,1.061137901011382,1.0521979073812753,1.0594499100852128,1.0466558088058047
420,0.9791678809556611,1.0345985129113842,1.0407160172927936,1.0529495702816614,1.0505491909314713,1.0570546610824605,1.0413579019901553
430,0.9831551493158075,1.0373370667985793,1.0486454362712607,1.0520691148300112,1.05605050928567,1.0594256709415513,1.0443378240534058
440,0.9730789600649861,1.0377433116679142,1.055142307453956,1.0625163772139696,1.059548238247709,1.0643750215726349,1.0481992268968645
450,0.9739101333584527,1.0323369912980012,1.0499663014627754,1.057010466315606,1.0616260419034245,1.0656190858800356,1.0500973807523803
460,0.9846022945478297,1.0262685618046097,1.0509028312907458,1.0626342906670239,1.0577499821344853,1.066466070209933,1.0544714824298405
470,0.9863697137600598,1.0227071255825277,1.0557107653286764,1.0574152491328375,1.0601846070420797,1.0672161128292286,1.0489620122059522
480,0.9826545661959788,1.0176447362167034,1.0553080693780414,1.061777348675131,1.0603666668784566,1.0687759642316388,1.0523587599787563
490,0.9697061519828456,1.0207753938874289,1.062748681525464,1.072001706156089,1.0745679701113688,1.08096583503769,1.062090813446742
500,0.9858617089026547,1.019454971986882,1.0643643331560018,1.0708312441745431,1.0739159813181394,1.077674757798421,1.0613859913810049
510,0.9692462018532971,1.0163176014632616,1.0717972575978365,1.073416891155441,1.0731049696496162,1.0777289054000165,1.0617022096957687
520,0.9600179122758851,1.0114899352844726,1.0680543369952122,1.0725324014814466,1.0739082858025288,1.0796650235337448,1.0640734330336254
530,0.9696032685974005,1.0147614323388803,1.0763657028582974,1.0766322596338285,1.079050233068403,1.0836134058692501,1.0634488796349864
540,0.9721235579105454,1.0177444518834153,1.072620756382303,1.0746676465590634,1.0776404485162185,1.0841419309096663,1.0636446579126893
550,0.9683070232202984,1.0118508936544963,1.0732565413863395,1.072564713025664,1.07749289030224,1.083301642614826,1.065943919653173
560,0.9761522801765743,1.0103369954650308,1.0807777537117957,1.0796935063913615,1.0879955296373869,1.0894933388571117,1.0689285526626944
570,0.976642614673511,1.0017715933813915,1.0761639750363121,1.0748319443535161,1.0812314572381092,1.0815776070489704,1.063190434967066
580,0.9715723501943947,1.0048484040744161,1.0729053530385995,1.0761395657658321,1.077535548767297,1.0803334858851663,1.0608705871286521
590,0.9804691455995429,1.006939690177883,1.0717183931726482,1.081041052089402,1.0843283240993897,1.086997001137512,1.0652875345566577
600,0.9798497472917027,1.011487417615676,1.0768393949603408,1.087933164360045,1.0944672209364654,1.0957863885795862,1.075509346332623
610,0.9844065955947972,1.0019874644800608,1.0661909846123923,1.081531053763481,1.0867930698436403,1.0866249347964319,1.0660786545580838
620,0.9759911034763218,1.0061309105911538,1.064251709164897,1.0872613755676053,1.0914338682594922,1.0969428333247138,1.0754985279889802
630,0.9879346163280855,1.002051732236484,1.0557471769597797,1.0822703506733633,1.08646684094531,1.0899564390032292,1.073774533118827
640,0.9720946268937822,1.0023673752643047,1.0498757192113406,1.0836084128478518,1.087417401112004,1.088396651548104,1.07287979228968
650,0.972355956576185,1.0122663968904833,1.0476992435066157,1.0890045124016585,1.097471562251911,1.097903205741343,1.0822343985596348
660,0.9800421113405189,1.0151234328194305,1.0448081377562262,1.0876713569532865,1.1046702505252133,1.1004541012064801,1.0793953676194081
670,0.9827147703476191,1.0081499174637576,1.038497934974914,1.0925873084951752,1.104701240598475,1.0966954487081977,1.0809196127433642
680,0.978917608131874,1.0095789303796796,1.0324603430560737,1.0907000602956916,1.0986478693190456,1.0935114325775337,1.0828889689845416
690,0.9794807296651118,1.005184915319112,1.0266898955782437,1.0892115389645245,1.1033872859222993,1.095879714556933,1.0832454590809673
700,0.9833902876735943,0.9976061461348027,1.0209371770624796,1.087542733553178,1.1028029207263073,1.0949993202818429,1.0790698209510363
710,0.9803832754236141,1.00222857187664,1.0166322344138528,1.0908031300212804,1.1020287338951742,1.0945510708583575,1.0799756861495302
720,0.9771265408137504,0.9999688492324221,1.0112086965475757,1.0879984092792236,1.1012835048977256,1.0925071769961756,1.079093046636996
730,0.9842442986137341,1.0044737350144126,1.0178372403594629,1.0949048408878754,1.105008746081036,1.1039132873685527,1.0849651423184405
740,0.9866791269302309,1.0022175632206707,1.0114053155827762,1.0938643784317865,1.1015432176886335,1.097822811215576,1.0825919398415045
750,0.9721339744387754,1.0050805736456065,1.009582740576939,1.0969181822507206,1.1042450764811738,1.100024040901332,1.0874440955111992
760,0.983409965607134,1.0068335595352544,1.012619762322215,1.100296948323053,1.1068485749806247,1.1023291888450089,1.088030912272425
770,0.9908763746910869,1.009224260765974,1.0071584109282106,1.0983413195985143,1.10593996453275,1.102873725325358,1.0856793962426936
780,0.976144295375446,1.0023150438377901,1.0037944581619684,1.0978779479691738,1.1026446953925313,1.1023739961171788,1.0808667400272491
790,0.9825673853246937,1.0024299234421996,1.0103999005348865,1.0993657981494158,1.1095506638807542,1.105474075278172,1.0886046635073432
800,0.985616515073926,1.0053347254688139,1.0073900636511046,1.1012068192092943,1.1070612691412325,1.1054930734008268,1.0879458212937139
810,0.9733291692461357,1.0043434315238635,1.0065307307988827,1.0991245040628932,1.1070431740564406,1.105509841029774,1.086272907853466
820,0.9790249033453566,1.008222080927557,1.0105941783155585,1.1010441146868408,1.1085996722601414,1.111733387265739,1.0936376043640639
830,0.9884029569612907,1.001573054468039,1.00349754322052,1.1036951939576551,1.1093337232130471,1.105797140655276,1.0912639370940178
840,0.980015461825732,1.0016295550303767,1.0064879443950074,1.104272204899413,1.1050552918357255,1.107417771146042,1.0916781244766702
850,0.9829010335909996,1.0008864295572868,1.0046586699905993,1.1018768350746615,1.1092407556788477,1.1063442635326188,1.0923151909413327
860,0.9819983218524666,1.0034553002305697,1.0070924419462262,1.1036805761965374,1.1131191504530793,1.109209028370988,1.0913426827332708
870,0.9798441869106786,1.0048269454870744,1.0085258737285512,1.103815120122652,1.1144709857845785,1.1117528201992508,1.0966473954826936
880,0.9826898589033219,1.0069290701541163,1.009642330816316,1.1093920928999688,1.114719370833796,1.1100813027460936,1.0969666170991772
890,0.9866873643951972,1.0032429925136903,1.0050491748481425,1.1046628485685734,1.111307707681668,1.1072134951892005,1.093422236841231
900,0.9928007601531232,1.0006165766894752,1.0017106595328444,1.1006736763984173,1.1135252066832029,1.1084378531132781,1.092971052183048
910,1.0014538726183295,0.996380677807968,1.000098935690048,1.0990139152579368,1.1146678561498526,1.1100345551145179,1.0909718111471762
920,0.9916197187048117,1.0031874260563107,1.0066673962397559,1.1072054333682688,1.1188914224864777,1.1097673474984702,1.1001155822456739
930,0.9880145122266646,1.0008068927218958,1.0070530388765648,1.1031380314645471,1.1163026601484167,1.1072693174272052,1.0960868976768388
940,0.9932642594074625,1.0010953344474995,1.0079766828060512,1.0992004262160722,1.1168620458371552,1.1079544986708163,1.0955311743895515
950,0.9853031229591209,1.0097519194601206,1.0119443611904062,1.0973092487159901,1.1208814076608338,1.109828093375372,1.1007152025190758
960,0.9991063340707471,1.0033051135186977,1.0080928799069169,1.094423954983721,1.1218343877389445,1.1103236771298597,1.1013119059145327
970,0.9993492038993588,1.0039309797434899,1.0089796725878144,1.087498076299115,1.1173287539536103,1.105610492969565,1.0950488046384574
980,0.9890523406355458,1.0018978777339198,1.0066428061415404,1.0787700777762512,1.1202473709312142,1.1074816785711166,1.0949351390251933
990,0.9942533673688214,1.00845640743191,1.0073754735507994,1.081851590586357,1.1309600367199626,1.1164801221455758,1.1032361755984261
1000,0.9911883014751885,1.0132527093151544,1.0110315844345694,1.0782431068925604,1.1263780578176785,1.1167168353101262,1.105008164015728
1010,0.9933274666453624,1.0015466448610346,1.0063070514858394,1.0629585515458047,1.1206700462816677,1.1070785076979168,1.0945623316714768
1020,0.985480757757641,1.0066939308515541,1.008851292875605,1.0627748396428194,1.1272689515289906,1.1164040420872752,1.1011213438779937
1030,0.9892201302697683,1.0119487010399533,1.0114148145626243,1.0608966326791252,1.1233559772283568,1.1170008615724392,1.103734710271575
1040,0.9849822294519919,1.0086648802550136,1.0065023226003182,1.0569560744971682,1.1249454979600895,1.1143579636851086,1.1002392569193398
1050,0.9871998265186204,1.005382854946001,1.012091460907521,1.0512110869477342,1.1251424713855942,1.114205657928655,1.0991974849373753
1060,0.9878823489261914,1.0124765714168433,1.0097315712486339,1.0539204188223121,1.1297265000971395,1.1229803880098537,1.1087611391574181
1070,0.9932250210493156,1.004312312482732,1.0044005022769078,1.0410544016741194,1.1227526313259644,1.1140420507931978,1.099592131175035
1080,0.983637607652043,1.011751923538774,1.0083445132713629,1.0469070412674104,1.129731956712057,1.1203361569130201,1.1036952437522007
1090,0.9978934639915493,1.0062870612526018,1.0109229227419618,1.0353266121509006,1.1243849496299645,1.114325506748862,1.101353646675487
1100,0.9960922768906775,1.0028118557417351,1.0045456622487345,1.0329035475497388,1.1175612936251176,1.1123649206302653,1.0982702067219154
1110,0.9919013866133579,1.0060641240599235,1.0024302902652384,1.0299194037589858,1.117271721808791,1.1098781932938766,1.0962507585453434
1120,0.9968270649878783,1.0100542004829072,1.006868609613943,1.031890505181935,1.1167184549259084,1.1204100506855834,1.0984382146496947
1130,1.0013629266973423,1.0008818571888611,1.0055274135671783,1.0280343714839126,1.1081004019573553,1.1110575365828206,1.0975812297013712
1140,0.9958596377411084,0.9968076387292601,1.0007512344766565,1.021051207618289,1.099962836979574,1.1072030147379077,1.0934522875498032
