timestamp,bcat_NL,bcat_06hr,bcat_09hr,bcat_15hr,bcat_18hr,bcat_21hr,bcat_24hr
1150,0.9919503216023606,1.004043362401914,1.003276021330823,1.0231270728979907,1.098476584409352,1.1148485678634976,1.0944777230004434
1160,0.9963712428294644,1.0046035149098902,1.0058568743172105,1.028690784713821,1.0977517492992994,1.1176006721087834,1.1031055486353674
1170,1.0031680669151066,0.9941117493688729,0.9995147221051996,1.0162104810438148,1.0819088507564807,1.1119562267648384,1.093041840982226
1180,0.9904673412717186,1.0000234164450856,1.0059213640079805,1.0250851820266464,1.0835587646397906,1.113015965536851,1.098691885940303
1190,0.9986503991629205,0.9999486369515278,1.0013362031895023,1.0137684841560184,1.0707265189257051,1.1124895864095234,1.0969664573440414
1200,1.0009206158484187,0.9976985803368554,1.0002323800115924,1.0163439202769802,1.0639453654098918,1.11176602521575,1.094868943040423
1210,0.9950034807203445,1.001440431382154,1.0037463712560482,1.0182047644989416,1.0672313871210044,1.1130637714701843,1.096631204778098
1220,1.0055142098833831,0.9986299138124484,1.000483667094021,1.0162120086536228,1.0612045814486388,1.1162688971774992,1.0989190392574133
1230,1.000564711443162,0.9970648851613684,1.0027306441931416,1.0149630342131666,1.0568973647465074,1.1179392948359972,1.0941876773435977
1240,0.9947653955402287,1.004176828166249,1.0054917407457253,1.020736581161215,1.055902615123115,1.1145679241951414,1.1017633967859077
1250,0.9955463285340092,1.002114654945547,1.0028875017763474,1.0134864515312878,1.0504521155851725,1.1147397672046184,1.0987716182518523
1260,1.0092565317669153,0.9951955492393565,0.9995625658674403,1.007251560403003,1.0377095037005346,1.1074596948769162,1.088122848306741
1270,1.0038498261226259,0.999747596188407,0.9991765977130438,1.0078745533307318,1.0400369043150401,1.1061012902397405,1.0922080892447612
1280,1.003513406452397,0.9992038760712643,1.0011165648249545,1.0148727818400571,1.038314859966113,1.1131457467103965,1.0984141892016137
1290,1.0022400459978302,1.0063519973148658,1.0056966868613222,1.0150125308220308,1.040680861728922,1.115769136091372,1.1024840745373132
1300,1.0075815601483675,0.9942325002470218,0.9930194126426122,1.0043948500986677,1.0214334785863313,1.0988288276544518,1.0879780492234017
1310,1.012526549761361,0.9929697303037073,0.9983627907810391,1.0087895442834356,1.0270791002660073,1.1015233801933986,1.09388023121251
1320,1.0050040709822918,0.9997548332067145,1.0005439201114945,1.0083384018370005,1.0256316222920077,1.1035207054518579,1.096970556891721
1330,1.004191017777824,0.9986247906508512,1.0005103636532195,1.0041652567650312,1.0201391193371523,1.0887603297202308,1.0913167789294704
1340,0.9943809043361194,1.000061742251711,1.0025878457018125,1.0097750557608398,1.023977976550546,1.0921716175357306,1.1002429930015643
1350,1.003345367188601,1.0033967740280474,1.003476503916004,1.0091170500469258,1.02149054300681,1.0852259419817853,1.0999596200615414
1360,1.006336787192262,0.994989838905695,1.0001751920175879,1.0021285199591101,1.0150433851386589,1.0801791741010827,1.0884118533771914
1370,1.0031720289024133,0.9980098176350194,0.9991077441695135,1.0015724090315017,1.01546806601841,1.0748541740642348,1.0926430191727003
1380,1.0035794480842375,0.9981076160304412,1.0024405046870064,1.0034978017002476,1.012334055780772,1.0660042003528354,1.0951824528214393
1390,1.0018209395480282,0.9969913544131597,0.996714991855852,1.0014063840504819,1.0099345705994154,1.0600527801971489,1.0839337026950857
1400,0.9994646499706319,1.0025496519712078,1.0082052709765206,1.0109135021887645,1.0161077269333483,1.0631433495036946,1.0984989031440273
1410,1.003157344504841,0.9982187624993091,0.9997455723499387,1.0035899668615853,1.010909290976159,1.052189887936634,1.0923045562298588
1420,1.005394535308727,0.9980724080792871,0.9982945576309956,1.0053656146275944,1.0135578705075323,1.0542816377100719,1.090746071335032
1430,1.0013730704874637,1.0015235445638102,0.995066946454036,1.000102729568234,1.011011450933864,1.0479686457093753,1.0897263817064904
1440,1.005495742375661,0.9964325152974993,0.9954075090769949,1.005256829957134,1.0119473389997857,1.0475632901300314,1.0890049017057317
1450,1.0107697964637046,1.0023280687333678,0.9992846450554904,1.0020932512464664,1.010126645040433,1.0482202467790702,1.089638420543796
1460,1.0093001432294417,0.9973091842956361,1.0000147052942043,0.9992699379081333,1.0086635349118493,1.0357488082709079,1.087812923826231
1470,1.0020914752674537,0.9973926940971467,0.9997507220609503,1.002962472239989,1.0093129907168805,1.03907113325485,1.084855200410622
1480,1.0021823566921217,1.003235588593487,1.002488302066435,1.0077768411179775,1.013949488971575,1.0416178709768085,1.0899324042035645
1490,1.0078301707686885,0.994747836838592,0.9967478581663349,0.9990602753144624,1.0059717471535414,1.0299001952251716,1.0813096183629933
1500,1.0126342185858332,0.9955826407049111,0.9995037572800727,1.0006609000450253,1.004335062495822,1.028835205842925,1.0763742864120167
1510,1.0084958799566888,0.9975374251860449,0.9977362311967506,1.0026872341165582,1.0092167627229247,1.0253712155196377,1.073929845590294
1520,1.0097591571275317,0.9961981753061135,0.9998234516748328,1.0039403483167058,1.0070774908147453,1.027168800833153,1.0652914130211846
1530,1.0066984679887505,1.0011952527154735,1.000831362813361,1.0059686860645471,1.0090309422184847,1.0228728957446203,1.0621524539757896
1540,1.0096702264738944,1.0015242131766036,0.9983852728314835,1.004111920021923,1.0067815029165834,1.0200348399532033,1.0595117306953568
1550,1.0048522774892277,1.0020317409757078,1.0013707051746674,1.0015042116723167,1.009676195983677,1.0283101914145858,1.053739065332923
1560,1.0103944474318542,1.0045149380570075,1.006232841419543,1.0094240237553054,1.0131689744015557,1.024828921210965,1.0596167212878842
1570,1.0107199496892376,1.0004587202878665,0.9991478149751976,1.0042557198975803,1.0097231523892252,1.0174797561540792,1.0482326498835857
1580,1.0013293478285967,0.9999572024820029,0.9976413138247431,1.0000237111110009,1.0065865034044637,1.0156719959928806,1.0364200940877952
1590,1.0066893805551884,0.9984414259806407,1.0020600596454,0.9983255443453525,1.0051832421204963,1.0145799812252942,1.040120236888741
1600,1.0099256966800063,1.0003775045093082,0.9997237442505291,1.0038405425571906,1.0022734131839415,1.0157056721780642,1.0363230571286042
1610,1.0122508708093685,1.0009099592513386,0.9995455904734092,1.0003015220021383,1.0021652049594902,1.015483268813222,1.0311180822035904
1620,1.006045863854709,1.0059632409615404,1.0051900481709342,1.002494609396448,1.0060972396725743,1.0145118345545523,1.0343473110183612
1630,1.0034435300220015,1.0016608387331807,1.001737560609748,1.00497465762236,1.0038462190898436,1.0133153043984215,1.033041117097039
1640,1.0186601385788125,0.9997611911185642,0.9975422208129856,1.0050098421471905,1.0051348585291737,1.015481317095966,1.0254443436990792
1650,1.0165791487822025,0.9965010519461268,0.9925922544539725,0.9965548648783537,0.9996738145112363,1.008056498621454,1.0202074855177878
1660,1.0114224690581421,0.9953776691019691,0.995101017982569,0.9981741669339069,0.9994035867782414,1.0060001718268643,1.021089863487443
1670,1.0104511076595752,1.0019624542813788,0.9993369988493341,1.001051586165665,1.0044759613095906,1.0064370956374986,1.0195901136574674
1680,1.0152798971929853,0.9992147543513807,0.9964912809763975,0.9999515435733916,1.0016632306441204,1.0095260770240615,1.0184382554613065
1690,1.0081178859383964,1.0025972240935987,0.9968853212323117,0.9989374653738516,1.0033346840152608,1.003433994192593,1.0168578341424166
1700,1.0147177894702208,0.9979729896355707,0.9932137461005071,0.994331482994347,1.001477169149793,0.9983284113632215,1.0128346849050538
1710,1.0148287911109608,0.9948281887258592,0.9922234953724904,0.9918869432114453,0.9955028196428222,1.001275976922002,1.0073510831308428
1720,1.010755388132303,1.0027691854758445,0.996192892843415,1.0009251255149358,1.0032610108767293,1.0114816065104306,1.014450427159223
1730,1.0112616100038052,1.0009808518444077,0.9984919816698239,0.9989884270563737,1.0031455490457362,1.0066080996016757,1.014939118545552
1740,1.0083166012473492,0.9943977751791953,0.9941752407806046,0.9958526969671505,1.0015174724704603,1.003329629143779,1.0123669028392404
1750,1.0062973071839612,1.0002620662523236,1.0007580838492376,0.9987984068335123,1.0043386023085623,1.0048935834050647,1.0188359747558766
1760,1.005172130303963,0.9919845661309536,0.9975939012999184,0.9966636798306873,0.9976167065748992,1.000227187351487,1.0079613097882767
1770,1.0118263487656665,0.9922225689146587,0.9961488695940668,0.9912019932119787,0.9944724646636334,0.9961471402336886,1.0040705405980068
1780,0.9995785788303362,0.998684394642104,1.0001206656831956,0.9988544502687257,1.0029053175810168,1.0046922062903418,1.0139628084691132
1790,1.008117059879255,0.995388765498477,1.0021212193381965,0.9923899384078719,0.9986700941672599,1.0005860778570321,1.0093055480498139
1800,1.0114258501567486,0.992621618685853,0.9973679997721088,0.9962727458058881,0.9959659846281982,1.0012397772960122,1.0082994639225944
1810,1.0099592213256277,0.9887785914179283,0.9927723600146863,0.9896699886680635,0.9895335887995051,0.9986369751687556,1.0016745918175087
1820,1.0036218292552181,0.9949393742505372,0.9969616451756822,0.995179493964549,0.9956614045495541,1.001160375949344,1.0060658693981077
1830,1.001127984988176,0.9967570478529388,0.9990440024175447,0.9962047528746331,0.9951192240287672,0.9988739101165084,1.0137946930811967
1840,1.0077033679500642,0.9932865432552043,0.993870922203153,0.9946150690264034,0.9937515476129558,1.0003192001125467,1.0043629654948334
1850,1.0198613620779193,0.9953131154258921,0.9907174898474143,0.991935260859225,0.994287917261717,0.9974459292750939,1.0024767430811279
1860,1.007636780277045,0.9991451327825156,0.9965880738146393,0.995735361175279,0.9940928718113462,0.9993892790012325,1.0015751794490784
1870,1.0020004489045813,0.9960897695950914,0.9888670377655648,0.9923234970130319,0.9895795913380607,0.9983959323542493,0.9984114916146244
1880,1.003408338378252,0.999780214068464,1.001800030711924,1.002106971314633,0.9999719303684583,1.0029307171421147,1.003251145187404
1890,1.0027539972766006,0.9974316351925088,0.9965270254385512,0.996599623249545,0.9935327654975898,0.9980174747375365,1.0002907683749545
1900,0.997904360908829,0.9987894021971226,0.9955973400773452,0.996775585416589,0.9942159024382367,0.997200445579478,1.000136028492017
1910,1.0040184242324721,0.9966087029990416,0.9955149192793282,0.9931441122717758,0.9988947723042995,0.9974655284872351,1.0010746319945203
1920,1.0139642152265689,0.9932851952348056,0.9963331182320994,0.993325742426506,0.9931480148412151,0.9919557783024531,0.9969059523909873
1930,0.9974986577187464,0.9986735212980065,0.9948131576033008,0.9987875910195496,0.9994076076558693,1.0000256579016193,0.9997331426843001
1940,1.0063429718625254,0.9994391974037939,0.99624601061,0.9991830698312797,1.0012573900297017,1.0005812072580242,0.9996831288256078
1950,1.007665253239788,0.9973195970296638,0.9916363900255685,0.99244306176778,0.997053690396314,0.997356007284806,0.9947388250925803
1960,1.0006456033777769,0.9990291141200809,0.9963831686845672,1.0042039704280732,0.9984032805415042,1.001360862451305,0.9979214262706155
1970,1.0049163547691229,0.9996084443769921,0.9988312472012499,0.999409063707762,0.9971017787968088,0.9990353158813841,1.0004599096669757
1980,1.0077683493648717,0.9965251081674851,0.9986795582840076,0.9949966243534574,0.9949484744982626,0.999511814666656,0.9992198051396366
1990,1.0027512063333524,1.002662004455232,1.003600520265904,0.9992032322897175,0.9962750342631645,1.0010507653746987,1.0030925859358915
2000,1.0034900939946783,1.0017542639622,0.9982997659841439,0.9969931687166739,0.9914704999813712,0.9934383044190896,0.9949410515915397
2010,0.999868622265931,1.0003560424815738,1.0014588074042825,1.0005787331442841,0.996005176113656,0.9965605002023682,0.9993793128034063
2020,1.0089200820145285,1.000262776585315,0.9946289541129183,0.9960205932232672,0.9914844158327197,0.9959534858038982,0.9980178376062575
2030,0.9960500558627166,1.0036850633522758,1.004308285075212,0.9986757471288706,0.9919724703443,0.9952789854097365,0.9954717781190491
2040,0.9894177477708628,1.0039169994835193,0.9943415749571933,1.0062987035197282,0.9982302269917559,1.0018502832126148,1.002568026551772
2050,0.9938549101319416,1.0013811851799892,0.9957917637939375,0.9991212909224078,1.0013977650381642,1.0007350492223162,1.0017018084889278
2060,1.0026402484057735,1.0049251922739908,1.0082352997635922,1.0023598158441187,1.0054981275835226,1.0107454566306253,1.0065407036784633
2070,0.9888360782120733,1.0012816291272286,1.0038910357149693,1.0000082711143499,0.9974518233943924,0.9912967387719145,1.002142149259404
2080,0.9900356630306812,1.0004434183964268,0.9997896190146187,1.0010147520341293,1.0009255140818063,1.0016550746743647,1.0060292660835275
2090,1.005268725500335,0.9968092069190582,0.9941916204162604,1.0003187168453405,0.9974890670273879,0.9989601320230281,1.0005245212267295
2100,1.0028054341876154,0.9954984828048912,0.9994197976938404,0.9997799983512159,0.9958549270842375,0.9958796299798236,0.9992682124947497
2110,1.0000496632161155,0.998100150508761,0.9960437522497576,0.9953616106104352,0.9959703142677211,0.9996550544216941,1.0034689157753864
2120,0.9966644912873974,0.9984097802170582,1.0019600078491593,1.0026716650044283,0.997235910772594,1.0055359877564713,1.0052959574274027
2130,0.9868812875821025,1.000633286973226,1.0019853525201015,1.002997046637446,0.9977629708952992,1.0000318515164737,1.0009527539900869
2140,0.9883191744533588,0.9993337270873683,1.0006257471338005,1.0003636075265552,0.995692038962671,0.994489915833878,0.9990004869659166
2150,0.998038185009728,0.9941709190183396,0.9926339609078463,0.9998562188926315,0.9933148113193841,0.9939727114063481,0.9998527578485278
2160,0.9884204445369316,1.0014449321470145,0.9912518127242076,0.9975668363481773,0.994684638979141,0.9983129267474772,0.9963358457688747
2170,0.9910372961847047,0.9999058827022385,1.002068885298439,1.0035395204299244,0.9981881687654498,0.9992223470410048,0.9991485463718388
2180,1.0025919136390113,0.9999765230652444,1.004996836840373,1.0013452640815022,0.9978654803698044,0.9968859819845642,1.0002882424371289
2190,0.9959095931652946,1.002193561235247,1.0032308331595534,0.9995332115185028,0.9983969835892728,0.9997235386934502,0.9923094744151291
2200,0.9829300907654219,1.0033032487881224,1.0062938204107148,1.0055169266013213,1.0037582550340765,1.004732484262508,1.002650861200951
2210,0.9957649976978926,1.0031951312967988,1.0013517807424004,0.9993439906100827,1.0018283561341403,0.9986325835908357,1.0031386828822144
2220,1.0020354191765342,0.9987802671332171,1.0105622879245564,1.0003240274111949,1.0009967523629677,0.9985316610330403,0.997643857105001
2230,0.9916080511709859,0.9992367968904876,1.000652264038868,0.9991404779876274,1.004990644745206,0.9971944194306834,0.998195255453335
2240,0.9973989900331837,1.0015841743332183,0.998803803956648,0.9995456088494563,1.0023673852340211,1.0018475142549679,1.0002083025160424
2250,0.9975509753029981,1.000382123621006,1.0082457411119514,0.9983239324780582,1.0057529396756326,1.0058619366819714,1.003123163688929
2260,0.9916177961563635,0.9980713115631075,1.0027575493461869,0.9984405355429012,1.002615160648691,0.9976187512082808,0.9964565134197217
2270,0.992736593736202,1.0051906257903818,1.0051477415682701,1.0004634584761085,1.0093514208203254,1.002172214872909,1.0005490947943705
2280,0.982821251069028,1.0080562476887354,1.0090018942955719,1.0102698736839475,1.0141523031764232,1.0108314168826467,1.0039825675221306
2290,0.998395655014344,1.005731353184848,1.004985250510062,1.0049650606961378,1.0055317172348948,0.9997051442138788,0.9945328287287964
2300,0.9898472060812529,1.010675234924052,1.0036884674572077,1.0104870015423455,1.0104049959127517,1.0027759476526021,1.0011170907121332
