timestamp,TF_NL,TF_06hr,TF_09hr,TF_15hr,TF_18hr,TF_21hr,TF_24hr,bcat_NL,bcat_06hr,bcat_09hr,bcat_15hr,bcat_18hr,bcat_21hr,bcat_24hr
770,1.0030731431416697,1.1391105329540097,1.2074143894014482,1.1938595117363866,1.1983200825168052,1.2514252560034738,1.1939327796249604,0.9908763746910869,1.009224260765974,1.0071584109282106,1.0983413195985143,1.10593996453275,1.102873725325358,1.0856793962426936
780,0.9847893383451102,1.1516325033949557,1.2129554233427249,1.2043332239880788,1.204565743949198,1.2563442052443552,1.2005902228644274,0.976144295375446,1.0023150438377901,1.0037944581619684,1.0978779479691738,1.1026446953925313,1.1023739961171788,1.0808667400272491
790,0.9925968674994802,1.1406118053543683,1.2055524898908732,1.2013048729055398,1.201538945284787,1.2575392720156877,1.2038338496425864,0.9825673853246937,1.0024299234421996,1.0103999005348865,1.0993657981494158,1.1095506638807542,1.105474075278172,1.0886046635073432
800,1.0030645774892821,1.1481341804684193,1.221327366638415,1.2172045790782013,1.215752733430944,1.2661069955736854,1.2121961906540426,0.985616515073926,1.0053347254688139,1.0073900636511046,1.1012068192092943,1.1070612691412325,1.1054930734008268,1.0879458212937139
810,0.9875413439774788,1.1512664390128489,1.2190833628070377,1.2151475483813785,1.2199203797575664,1.2690997892688793,1.2091191773368215,0.9733291692461357,1.0043434315238635,1.0065307307988827,1.0991245040628932,1.1070431740564406,1.105509841029774,1.086272907853466
820,0.989383205158696,1.150095692031858,1.2206575639841653,1.2257762899978877,1.2250850672847737,1.2801313547202113,1.2231793523184344,0.9790249033453566,1.008222080927557,1.0105941783155585,1.1010441146868408,1.1085996722601414,1.111733387265739,1.0936376043640639
830,1.0016618000849378,1.1545810260786908,1.234641246114719,1.2368048085199668,1.2386105272176482,1.2989487588891302,1.234635914790594,0.9884029569612907,1.001573054468039,1.00349754322052,1.1036951939576551,1.1093337232130471,1.105797140655276,1.0912639370940178
840,0.9903955420688281,1.1536928053423714,1.234864156257459,1.2302286548076045,1.238408822253752,1.2960018031670408,1.231544284152287,0.980015461825732,1.0016295550303767,1.0064879443950074,1.104272204899413,1.1050552918357255,1.107417771146042,1.0916781244766702
850,0.9917007459420678,1.1477702008233273,1.2279803657939738,1.2395575017958467,1.2431408403668969,1.298150661697406,1.2309910919295,0.9829010335909996,1.0008864295572868,1.0046586699905993,1.1018768350746615,1.1092407556788477,1.1063442635326188,1.0923151909413327
860,0.9949381892335566,1.1544234699039002,1.2408106200935083,1.2527736449632476,1.2597338724864922,1.3146031401655298,1.2487612456936885,0.9819983218524666,1.0034553002305697,1.0070924419462262,1.1036805761965374,1.1131191504530793,1.109209028370988,1.0913426827332708
870,0.9876230618511478,1.1519889079998493,1.2410081510073185,1.252668741223336,1.2627727320003697,1.3191995263252179,1.2547713984603917,0.9798441869106786,1.0048269454870744,1.0085258737285512,1.103815120122652,1.1144709857845785,1.1117528201992508,1.0966473954826936
880,0.9845559475671043,1.158964714333377,1.2449530065972438,1.2662265717203063,1.2656205896188855,1.3242256799740613,1.260633156938288,0.9826898589033219,1.0069290701541163,1.009642330816316,1.1093920928999688,1.114719370833796,1.1100813027460936,1.0969666170991772
890,0.9938180044278616,1.1526337001688023,1.2446155916029884,1.2651321311284414,1.269619115260335,1.332142210762175,1.265273422567815,0.9866873643951972,1.0032429925136903,1.0050491748481425,1.1046628485685734,1.111307707681668,1.1072134951892005,1.093422236841231
900,0.9845293490731949,1.1600045957690561,1.254695019636788,1.2752988722128347,1.2867998050556957,1.3534467070323908,1.2777011882155804,0.9928007601531232,1.0006165766894752,1.0017106595328444,1.1006736763984173,1.1135252066832029,1.1084378531132781,1.092971052183048
910,0.996916355527992,1.152084692335575,1.2541927432486801,1.2718303415355465,1.2845605410475742,1.3540137232967049,1.2694523611863988,1.0014538726183295,0.996380677807968,1.000098935690048,1.0990139152579368,1.1146678561498526,1.1100345551145179,1.0909718111471762
920,0.9970612029127816,1.1592691192030848,1.2611265256784865,1.2954935277844917,1.2986246529334688,1.3626911252291625,1.2842832527151073,0.9916197187048117,1.0031874260563107,1.0066673962397559,1.1072054333682688,1.1188914224864777,1.1097673474984702,1.1001155822456739
930,0.9909350373496081,1.1559962442965919,1.2569521966833554,1.2992579946527205,1.3020688756086578,1.3683205640854994,1.2920525487229568,0.9880145122266646,1.0008068927218958,1.0070530388765648,1.1031380314645471,1.1163026601484167,1.1072693174272052,1.0960868976768388
940,0.9958222230472237,1.1617390583585676,1.2657978644950387,1.307475444994389,1.3126361804622073,1.3847268843462248,1.3034999243302128,0.9932642594074625,1.0010953344474995,1.0079766828060512,1.0992004262160722,1.1168620458371552,1.1079544986708163,1.0955311743895515
950,0.985038825847519,1.161740522674815,1.2730908503589498,1.3108713951796966,1.3155201091448694,1.3865248652673143,1.3039886718237295,0.9853031229591209,1.0097519194601206,1.0119443611904062,1.0973092487159901,1.1208814076608338,1.109828093375372,1.1007152025190758
960,0.9882222177194372,1.157689803884578,1.2709855563325334,1.311755012084586,1.3295151557337284,1.3956847448288796,1.3098071480031215,0.9991063340707471,1.0033051135186977,1.0080928799069169,1.094423954983721,1.1218343877389445,1.1103236771298597,1.1013119059145327
970,0.9779576284848276,1.1618824791447735,1.2762075810089772,1.3244139120693776,1.3324242596614027,1.401239506991128,1.3252812999901802,0.9993492038993588,1.0039309797434899,1.0089796725878144,1.087498076299115,1.1173287539536103,1.105610492969565,1.0950488046384574
980,0.9786170315637784,1.1556155867595446,1.2756438817081297,1.3208671603732194,1.3341303661046982,1.4073765613658265,1.3146933481510716,0.9890523406355458,1.0018978777339198,1.0066428061415404,1.0787700777762512,1.1202473709312142,1.1074816785711166,1.0949351390251933
990,0.9937113134157826,1.158410909056777,1.2757448184528966,1.3323182405006464,1.3468236277534364,1.4247410553142519,1.330893563558368,0.9942533673688214,1.00845640743191,1.0073754735507994,1.081851590586357,1.1309600367199626,1.1164801221455758,1.1032361755984261
1000,0.9849258792823655,1.1638591318481457,1.2870382630162909,1.339455867606476,1.351498417887286,1.4339905168881981,1.3418816595266834,0.9911883014751885,1.0132527093151544,1.0110315844345694,1.0782431068925604,1.1263780578176785,1.1167168353101262,1.105008164015728
1010,0.9794745072108274,1.162883241057127,1.2875466000320137,1.349311020295454,1.3695089031772625,1.439992063812408,1.3470187017460642,0.9933274666453624,1.0015466448610346,1.0063070514858394,1.0629585515458047,1.1206700462816677,1.1070785076979168,1.0945623316714768
1020,0.986823189615407,1.1614624162842277,1.281573999479709,1.3563654387206716,1.379256739447662,1.4491818372475573,1.3526019449824074,0.985480757757641,1.0066939308515541,1.008851292875605,1.0627748396428194,1.1272689515289906,1.1164040420872752,1.1011213438779937
1030,0.9814203035377448,1.1691859769109798,1.2887013241032985,1.3653651860528875,1.3801284125181703,1.4613391340425164,1.3673140858056105,0.9892201302697683,1.0119487010399533,1.0114148145626243,1.0608966326791252,1.1233559772283568,1.1170008615724392,1.103734710271575
1040,0.9767264806230326,1.1752621110578252,1.2954667410157046,1.3781694652969723,1.3954700301300087,1.4718772559098316,1.375275357622047,0.9849822294519919,1.0086648802550136,1.0065023226003182,1.0569560744971682,1.1249454979600895,1.1143579636851086,1.1002392569193398
1050,0.9699429833130034,1.1657056173776694,1.2922562262631097,1.382504595511636,1.3945717357881064,1.47654388960393,1.374128793783291,0.9871998265186204,1.005382854946001,1.012091460907521,1.0512110869477342,1.1251424713855942,1.114205657928655,1.0991974849373753
1060,0.9769633415739355,1.1682151691978855,1.2897838482109876,1.3885483333215354,1.408540912976993,1.486032793169116,1.3826385859665038,0.9878823489261914,1.0124765714168433,1.0097315712486339,1.0539204188223121,1.1297265000971395,1.1229803880098537,1.1087611391574181
1070,0.9794520360221549,1.1796422590363953,1.2976441742589144,1.3996659670231217,1.4245437305292632,1.5016209071032844,1.3967205579714195,0.9932250210493156,1.004312312482732,1.0044005022769078,1.0410544016741194,1.1227526313259644,1.1140420507931978,1.099592131175035
1080,0.969603444741295,1.169836603352035,1.2950260767271424,1.4091555426057272,1.4285450149776646,1.5103808078104337,1.3945380462055992,0.983637607652043,1.011751923538774,1.0083445132713629,1.0469070412674104,1.129731956712057,1.1203361569130201,1.1036952437522007
1090,0.9700049105681358,1.1716069135493035,1.2944505963848632,1.4174681816926227,1.4342478085530375,1.5253487052307064,1.4061397352577956,0.9978934639915493,1.0062870612526018,1.0109229227419618,1.0353266121509006,1.1243849496299645,1.114325506748862,1.101353646675487
1100,0.9599114026370265,1.1714638006868485,1.3054447515896586,1.4194728808589754,1.435423858809505,1.5296101270656886,1.4129099197075998,0.9960922768906775,1.0028118557417351,1.0045456622487345,1.0329035475497388,1.1175612936251176,1.1123649206302653,1.0982702067219154
1110,0.9581137430247407,1.1745661641243759,1.3032423396977175,1.433414847002365,1.443937008518426,1.541908499196266,1.4210626496403136,0.9919013866133579,1.0060641240599235,1.0024302902652384,1.0299194037589858,1.117271721808791,1.1098781932938766,1.0962507585453434
1120,0.9556476796253329,1.1751539168334415,1.308048519485602,1.4406589662038667,1.4545596765082007,1.5600447162456863,1.4240544289123216,0.9968270649878783,1.0100542004829072,1.006868609613943,1.031890505181935,1.1167184549259084,1.1204100506855834,1.0984382146496947
1130,0.9581319615702849,1.1736087948885188,1.3145345908349961,1.4574252351884192,1.4715970837701278,1.5708819926028412,1.4365812555474333,1.0013629266973423,1.0008818571888611,1.0055274135671783,1.0280343714839126,1.1081004019573553,1.1110575365828206,1.0975812297013712
1140,0.9509909049024982,1.165002666153958,1.3036872601012295,1.443964003659604,1.468131881387695,1.5637879530085521,1.4374182479439406,0.9958596377411084,0.9968076387292601,1.0007512344766565,1.021051207618289,1.099962836979574,1.1072030147379077,1.0934522875498032
1150,0.9603116179646193,1.171906754486788,1.311245225538121,1.4621921431307578,1.4848834489003373,1.59207024143323,1.4499709344686176,0.9919503216023606,1.004043362401914,1.003276021330823,1.0231270728979907,1.098476584409352,1.1148485678634976,1.0944777230004434
1160,0.9541304595063046,1.1753854887550026,1.3223185470735723,1.4782296231508143,1.4911707363813704,1.6103216835576846,1.4647113217552112,0.9963712428294644,1.0046035149098902,1.0058568743172105,1.028690784713821,1.0977517492992994,1.1176006721087834,1.1031055486353674
1170,0.9583136645951501,1.170031788632783,1.3178512191295915,1.4767885348821257,1.497092935669198,1.6145195921280462,1.464924756127251,1.0031680669151066,0.9941117493688729,0.9995147221051996,1.0162104810438148,1.0819088507564807,1.1119562267648384,1.093041840982226
1180,0.9571238413759237,1.1717394661233604,1.3140510367103007,1.480493057522918,1.5052706440713282,1.623744678915637,1.4756027207215379,0.9904673412717186,1.0000234164450856,1.0059213640079805,1.0250851820266464,1.0835587646397906,1.113015965536851,1.098691885940303
1190,0.9499324189675619,1.1752799492550796,1.314480819006525,1.4946949300849548,1.5151531482766942,1.6396156011802092,1.488903332494417,0.9986503991629205,0.9999486369515278,1.0013362031895023,1.0137684841560184,1.0707265189257051,1.1124895864095234,1.0969664573440414
1200,0.9566306364055178,1.1665981025033756,1.3114012198706102,1.4967816433705035,1.5190497730098356,1.6414369622923441,1.4880517433851073,1.0009206158484187,0.9976985803368554,1.0002323800115924,1.0163439202769802,1.0639453654098918,1.11176602521575,1.094868943040423
1210,0.956199487457915,1.1738897362947132,1.3211779030712405,1.5084258214180029,1.5431622595892227,1.6587332799543661,1.510182019186816,0.9950034807203445,1.001440431382154,1.0037463712560482,1.0182047644989416,1.0672313871210044,1.1130637714701843,1.096631204778098
1220,0.9502336058630988,1.1704624159616461,1.3145934800253878,1.5026365221555764,1.553474985868125,1.6742340530396516,1.5198380628306043,1.0055142098833831,0.9986299138124484,1.000483667094021,1.0162120086536228,1.0612045814486388,1.1162688971774992,1.0989190392574133
1230,0.9494829973735445,1.1769123618133284,1.321688995762643,1.5159866276170182,1.5650926328281396,1.6879734868369631,1.5241575010696584,1.000564711443162,0.9970648851613684,1.0027306441931416,1.0149630342131666,1.0568973647465074,1.1179392948359972,1.0941876773435977
1240,0.9500148251530632,1.1777832740546508,1.3172070885022094,1.5286074503409752,1.5645337081699449,1.6855582926704114,1.5407245847538635,0.9947653955402287,1.004176828166249,1.0054917407457253,1.020736581161215,1.055902615123115,1.1145679241951414,1.1017633967859077
1250,0.9581737357832577,1.1733533732060693,1.325905726120384,1.5286886277435179,1.579138507873937,1.7007508351584848,1.554284566297948,0.9955463285340092,1.002114654945547,1.0028875017763474,1.0134864515312878,1.0504521155851725,1.1147397672046184,1.0987716182518523
1260,0.952321566508545,1.175140954353643,1.3202063436272713,1.533962391003004,1.5925175126795654,1.7124272300742174,1.552729565378463,1.0092565317669153,0.9951955492393565,0.9995625658674403,1.007251560403003,1.0377095037005346,1.1074596948769162,1.088122848306741
1270,0.9413701330585945,1.1708896009488825,1.3175698285025823,1.5312223736208943,1.5898988148146032,1.7158443491416246,1.5599630345702757,1.0038498261226259,0.999747596188407,0.9991765977130438,1.0078745533307318,1.0400369043150401,1.1061012902397405,1.0922080892447612
1280,0.9537418801980165,1.169041988647896,1.3261100342168657,1.5551122252700473,1.606353961884723,1.7463338488518532,1.5842145144432416,1.003513406452397,0.9992038760712643,1.0011165648249545,1.0148727818400571,1.038314859966113,1.1131457467103965,1.0984141892016137
1290,0.9593616584743291,1.166124646623408,1.3202565160232882,1.557381490133619,1.6166328462481006,1.7586100465158507,1.5921254566382133,1.0022400459978302,1.0063519973148658,1.0056966868613222,1.0150125308220308,1.040680861728922,1.115769136091372,1.1024840745373132
1300,0.9422177132531137,1.1727336013897864,1.3241941817689118,1.5655634761591282,1.61995595111064,1.7590923935787601,1.597164212671771,1.0075815601483675,0.9942325002470218,0.9930194126426122,1.0043948500986677,1.0214334785863313,1.0988288276544518,1.0879780492234017
1310,0.9504113977559984,1.1679126650495615,1.3158601621063357,1.5598896442600543,1.6252477274105495,1.7698791508568634,1.59906448560969,1.012526549761361,0.9929697303037073,0.9983627907810391,1.0087895442834356,1.0270791002660073,1.1015233801933986,1.09388023121251
1320,0.9496947081434085,1.1708877308034662,1.3194504893136663,1.5593800507178552,1.640480674138224,1.7786710321648833,1.6177407811906828,1.0050040709822918,0.9997548332067145,1.0005439201114945,1.0083384018370005,1.0256316222920077,1.1035207054518579,1.096970556891721
1330,0.9491540113420248,1.1627851026224576,1.3237629916819182,1.5699395930378919,1.6352913635807678,1.7755214389753666,1.6228124666029369,1.004191017777824,0.9986247906508512,1.0005103636532195,1.0041652567650312,1.0201391193371523,1.0887603297202308,1.0913167789294704
1340,0.9467424180102108,1.166134830530814,1.3229440439604083,1.5686967028003989,1.6478820597962973,1.8020376026030376,1.6315920359787475,0.9943809043361194,1.000061742251711,1.0025878457018125,1.0097750557608398,1.023977976550546,1.0921716175357306,1.1002429930015643
1350,0.9483724766201876,1.166074782671323,1.3353520885770371,1.5979209868379178,1.671990940726578,1.831328037660779,1.6601006853843878,1.003345367188601,1.0033967740280474,1.003476503916004,1.0091170500469258,1.02149054300681,1.0852259419817853,1.0999596200615414
1360,0.9468045031323825,1.1688441913171959,1.3350405077201501,1.5969819283219455,1.669712198376526,1.8248254986181895,1.6573394423364434,1.006336787192262,0.994989838905695,1.0001751920175879,1.0021285199591101,1.0150433851386589,1.0801791741010827,1.0884118533771914
1370,0.9410944156835556,1.1677669888283742,1.3303218574807376,1.5944935621545078,1.6741713702882013,1.8308540369156963,1.668405609930665,1.0031720289024133,0.9980098176350194,0.9991077441695135,1.0015724090315017,1.01546806601841,1.0748541740642348,1.0926430191727003
1380,0.9484900778958455,1.1598135792041848,1.3258588786112186,1.5989273250614615,1.677092659551279,1.8420787824067624,1.6662413610910303,1.0035794480842375,0.9981076160304412,1.0024405046870064,1.0034978017002476,1.012334055780772,1.0660042003528354,1.0951824528214393
1390,0.9435562927029967,1.1698706866724438,1.33603766863116,1.6036309053489854,1.6986781135747235,1.8538961690559983,1.6865248137614053,1.0018209395480282,0.9969913544131597,0.996714991855852,1.0014063840504819,1.0099345705994154,1.0600527801971489,1.0839337026950857
1400,0.9312449005181717,1.1692185387384813,1.3390112306287967,1.6005664069928898,1.7031341882446398,1.863287297399407,1.6891895685276261,0.9994646499706319,1.0025496519712078,1.0082052709765206,1.0109135021887645,1.0161077269333483,1.0631433495036946,1.0984989031440273
1410,0.9374093971379279,1.176159680552792,1.3460449876865557,1.6138616383556013,1.727881879164725,1.8853782260548813,1.7147006328666223,1.003157344504841,0.9982187624993091,0.9997455723499387,1.0035899668615853,1.010909290976159,1.052189887936634,1.0923045562298588
1420,0.941365809541956,1.169925354441001,1.3444808594137192,1.6153796459563106,1.7385298326704324,1.9049324737557396,1.7198880530093796,1.005394535308727,0.9980724080792871,0.9982945576309956,1.0053656146275944,1.0135578705075323,1.0542816377100719,1.090746071335032
1430,0.9336445480650976,1.1722968138089538,1.3426027913323564,1.6122857080461808,1.7382899162039127,1.9120599257769637,1.7234974641089917,1.0013730704874637,1.0015235445638102,0.995066946454036,1.000102729568234,1.011011450933864,1.0479686457093753,1.0897263817064904
1440,0.9433023353643567,1.1694471601163285,1.3375125623454114,1.613921932308703,1.742529489955834,1.9200497006197783,1.7397251722511267,1.005495742375661,0.9964325152974993,0.9954075090769949,1.005256829957134,1.0119473389997857,1.0475632901300314,1.0890049017057317
1450,0.9404455008502969,1.1671723072977889,1.3446462360106253,1.6314798037220393,1.760437465574829,1.9430409451022297,1.746592021608933,1.0107697964637046,1.0023280687333678,0.9992846450554904,1.0020932512464664,1.010126645040433,1.0482202467790702,1.089638420543796
1460,0.9337962066766533,1.1707684503839126,1.3415180566832672,1.6340250349613497,1.7623575905960318,1.939739134058546,1.7519157326443229,1.0093001432294417,0.9973091842956361,1.0000147052942043,0.9992699379081333,1.0086635349118493,1.0357488082709079,1.087812923826231
1470,0.9374773161737638,1.1748341500126727,1.3384595552095608,1.6246775611974664,1.7698308142834893,1.9450774825165267,1.7605899710478616,1.0020914752674537,0.9973926940971467,0.9997507220609503,1.002962472239989,1.0093129907168805,1.03907113325485,1.084855200410622
1480,0.9354972849602364,1.1664294107363897,1.3375659596032055,1.636951651347517,1.7855694713901742,1.967097879053528,1.779116677854363,1.0021823566921217,1.003235588593487,1.002488302066435,1.0077768411179775,1.013949488971575,1.0416178709768085,1.0899324042035645
1490,0.9423003682037966,1.1760713206853142,1.3438849001606128,1.6451317011956208,1.808045029119251,1.988640327310359,1.805129923257359,1.0078301707686885,0.994747836838592,0.9967478581663349,0.9990602753144624,1.0059717471535414,1.0299001952251716,1.0813096183629933
1500,0.9360701077745687,1.1681987316463984,1.3378754366415895,1.6379999353683572,1.788541775911436,1.987641998291041,1.809960151981627,1.0126342185858332,0.9955826407049111,0.9995037572800727,1.0006609000450253,1.004335062495822,1.028835205842925,1.0763742864120167
1510,0.928995219802831,1.1701656290759566,1.343925991332406,1.641310435440754,1.805711710149151,1.9948616281326346,1.8253949524726045,1.0084958799566888,0.9975374251860449,0.9977362311967506,1.0026872341165582,1.0092167627229247,1.0253712155196377,1.073929845590294
1520,0.9337725051646247,1.170415234355361,1.342002709639075,1.6435881990216572,1.8027133877089172,2.0009412415183574,1.8210678978227506,1.0097591571275317,0.9961981753061135,0.9998234516748328,1.0039403483167058,1.0070774908147453,1.027168800833153,1.0652914130211846
