timestamp,TF_NL,TF_06hr,TF_09hr,TF_15hr,TF_18hr,TF_21hr,TF_24hr,bcat_NL,bcat_06hr,bcat_09hr,bcat_15hr,bcat_18hr,bcat_21hr,bcat_24hr
1530,0.9286005101765483,1.1713811634494453,1.3391513953353686,1.6406233223245996,1.807837143965949,2.007974722632712,1.836205564451749,1.0066984679887505,1.0011952527154735,1.000831362813361,1.0059686860645471,1.0090309422184847,1.0228728957446203,1.0621524539757896
1540,0.9280798769179045,1.1705270363306677,1.3374620775625825,1.6396972905482432,1.812463828483561,2.0108005202490964,1.842625027802009,1.0096702264738944,1.0015242131766036,0.9983852728314835,1.004111920021923,1.0067815029165834,1.0200348399532033,1.0595117306953568
1550,0.9308694669490617,1.1691310792323248,1.3376122190849902,1.6406621383209186,1.8155859543828883,2.028435502718008,1.8475975267016427,1.0048522774892277,1.0020317409757078,1.0013707051746674,1.0015042116723167,1.009676195983677,1.0283101914145858,1.053739065332923
1560,0.9268689227580568,1.177504512773825,1.3501513461178938,1.6519848765450207,1.8337514109098363,2.047001005356708,1.8742458210881283,1.0103944474318542,1.0045149380570075,1.006232841419543,1.0094240237553054,1.0131689744015557,1.024828921210965,1.0596167212878842
1570,0.9325651183210241,1.1778508365381657,1.3569318051904702,1.6731992339378667,1.855016282334986,2.0788574633590082,1.8941070865020935,1.0107199496892376,1.0004587202878665,0.9991478149751976,1.0042557198975803,1.0097231523892252,1.0174797561540792,1.0482326498835857
1580,0.9298540992174945,1.174060203432644,1.3464435212357002,1.6522578819194926,1.8474734629560556,2.0675250745590588,1.8862495444209126,1.0013293478285967,0.9999572024820029,0.9976413138247431,1.0000237111110009,1.0065865034044637,1.0156719959928806,1.0364200940877952
1590,0.9288417762733273,1.168051176350358,1.3385054178734137,1.6457691205490201,1.8379530329154345,2.076726904990587,1.8930958300889529,1.0066893805551884,0.9984414259806407,1.0020600596454,0.9983255443453525,1.0051832421204963,1.0145799812252942,1.040120236888741
1600,0.9318420127885264,1.1723041639439784,1.3466501666914041,1.6607422781489363,1.859050339419697,2.0984330003589076,1.9078841681506362,1.0099256966800063,1.0003775045093082,0.9997237442505291,1.0038405425571906,1.0022734131839415,1.0157056721780642,1.0363230571286042
1610,0.9295208891261731,1.173457518815876,1.3442670611741052,1.6592611332414302,1.8505789959641525,2.1016876826812134,1.9120455464813721,1.0122508708093685,1.0009099592513386,0.9995455904734092,1.0003015220021383,1.0021652049594902,1.015483268813222,1.0311180822035904
1620,0.9198550402313144,1.1766405211076005,1.34729182962445,1.6594545774336216,1.8541762822102694,2.0989765572700674,1.9053044474636363,1.006045863854709,1.0059632409615404,1.0051900481709342,1.002494609396448,1.0060972396725743,1.0145118345545523,1.0343473110183612
1630,0.9279544170599495,1.1705733310341664,1.3451938880124112,1.6735308675310767,1.8694544743156705,2.122707499576078,1.9340099800544666,1.0034435300220015,1.0016608387331807,1.001737560609748,1.00497465762236,1.0038462190898436,1.0133153043984215,1.033041117097039
1640,0.9249450063853301,1.1807413885366151,1.358909209842723,1.6758819884602238,1.8751233347445244,2.1289834097658122,1.9523062069224637,1.0186601385788125,0.9997611911185642,0.9975422208129856,1.0050098421471905,1.0051348585291737,1.015481317095966,1.0254443436990792
1650,0.927902814890354,1.1765109465420438,1.3553751447128621,1.6760224951658231,1.880193891283898,2.126129846410209,1.93911944621725,1.0165791487822025,0.9965010519461268,0.9925922544539725,0.9965548648783537,0.9996738145112363,1.008056498621454,1.0202074855177878
1660,0.9204519399374093,1.1734379150769456,1.349751016765358,1.6702582283444722,1.870531936893514,2.1213303681632003,1.9575465220101567,1.0114224690581421,0.9953776691019691,0.995101017982569,0.9981741669339069,0.9994035867782414,1.0060001718268643,1.021089863487443
1670,0.9227552451272206,1.1649527832655,1.3486186992291875,1.6780839065215503,1.8715857800388047,2.1438162183128275,1.972601687505608,1.0104511076595752,1.0019624542813788,0.9993369988493341,1.001051586165665,1.0044759613095906,1.0064370956374986,1.0195901136574674
1680,0.925999726870056,1.1726511180987442,1.3569001851455003,1.6798018300302,1.8963024170087062,2.165488722980134,1.9888190499182152,1.0152798971929853,0.9992147543513807,0.9964912809763975,0.9999515435733916,1.0016632306441204,1.0095260770240615,1.0184382554613065
1690,0.9154195689527608,1.174817381707352,1.3588497032474343,1.6819384882493704,1.889908473847799,2.1617968985491367,1.9910925830126183,1.0081178859383964,1.0025972240935987,0.9968853212323117,0.9989374653738516,1.0033346840152608,1.003433994192593,1.0168578341424166
1700,0.918550483010307,1.1723355523720689,1.349290460558707,1.6774598167935744,1.888969515853245,2.1598467137097184,1.985472114494836,1.0147177894702208,0.9979729896355707,0.9932137461005071,0.994331482994347,1.001477169149793,0.9983284113632215,1.0128346849050538
1710,0.9127530113757505,1.1721030214173442,1.3567103974769956,1.6762287361385404,1.8805775979642236,2.1707383316140554,1.9968289741899938,1.0148287911109608,0.9948281887258592,0.9922234953724904,0.9918869432114453,0.9955028196428222,1.001275976922002,1.0073510831308428
1720,0.9160703357848332,1.1729425993078129,1.3513188322129186,1.6808805513502418,1.8868885979553593,2.174201197184022,1.9917747535758556,1.010755388132303,1.0027691854758445,0.996192892843415,1.0009251255149358,1.0032610108767293,1.0114816065104306,1.014450427159223
1730,0.9188536788880731,1.1752025302392908,1.366066560165836,1.686584820431841,1.9023481393008632,2.2031275146513742,2.0102704162876117,1.0112616100038052,1.0009808518444077,0.9984919816698239,0.9989884270563737,1.0031455490457362,1.0066080996016757,1.014939118545552
1740,0.917646082650603,1.1718246204389375,1.3601880240126119,1.6811783716472684,1.8899813782925754,2.1779740961543776,2.0250601661142493,1.0083166012473492,0.9943977751791953,0.9941752407806046,0.9958526969671505,1.0015174724704603,1.003329629143779,1.0123669028392404
1750,0.9232510255166478,1.1715520545577531,1.3619323400034937,1.6656425404147153,1.9069273466425685,2.209599274863447,2.048905310027418,1.0062973071839612,1.0002620662523236,1.0007580838492376,0.9987984068335123,1.0043386023085623,1.0048935834050647,1.0188359747558766
1760,0.91696332482043,1.173404174267782,1.3577334265581191,1.669319864605455,1.8911131812191857,2.193808847697357,2.040778087604556,1.005172130303963,0.9919845661309536,0.9975939012999184,0.9966636798306873,0.9976167065748992,1.000227187351487,1.0079613097882767
1770,0.9077194047586201,1.17252598536074,1.3550339402486804,1.6732529808049894,1.8748905823023236,2.1863795909583503,2.0416387062185706,1.0118263487656665,0.9922225689146587,0.9961488695940668,0.9912019932119787,0.9944724646636334,0.9961471402336886,1.0040705405980068
1780,0.9127792509563274,1.177635554375907,1.3646732344236452,1.689179306535752,1.9064939421243756,2.1961656317125993,2.056467841049545,0.9995785788303362,0.998684394642104,1.0001206656831956,0.9988544502687257,1.0029053175810168,1.0046922062903418,1.0139628084691132
1790,0.9202943030528102,1.1756694359930635,1.3712527192151978,1.68448869781218,1.909618416894605,2.2059536028724116,2.07296365550225,1.008117059879255,0.995388765498477,1.0021212193381965,0.9923899384078719,0.9986700941672599,1.0005860778570321,1.0093055480498139
1800,0.9133997459025702,1.1743399485425625,1.3722677861104227,1.686286517411409,1.9158405808412202,2.2200987858499355,2.0813807814073106,1.0114258501567486,0.992621618685853,0.9973679997721088,0.9962727458058881,0.9959659846281982,1.0012397772960122,1.0082994639225944
1810,0.9126178162382591,1.1708011095253128,1.3669575512296444,1.6838291746351803,1.915590012634624,2.205769469470659,2.080657849084181,1.0099592213256277,0.9887785914179283,0.9927723600146863,0.9896699886680635,0.9895335887995051,0.9986369751687556,1.0016745918175087
1820,0.915216433770253,1.1684814725769845,1.3631697515741381,1.679787860467997,1.903950328523619,2.2051580183297426,2.0857647195024405,1.0036218292552181,0.9949393742505372,0.9969616451756822,0.995179493964549,0.9956614045495541,1.001160375949344,1.0060658693981077
1830,0.9082306934352373,1.1757546981668663,1.3621815998451567,1.6807375888520468,1.8987244717836957,2.203357059787759,2.091489005878762,1.001127984988176,0.9967570478529388,0.9990440024175447,0.9962047528746331,0.9951192240287672,0.9988739101165084,1.0137946930811967
1840,0.9179663550840297,1.177763736122988,1.3778803827117847,1.6978213645797076,1.9138717171874569,2.2298832241323336,2.1114603265363674,1.0077033679500642,0.9932865432552043,0.993870922203153,0.9946150690264034,0.9937515476129558,1.0003192001125467,1.0043629654948334
1850,0.9057044489678094,1.1830646986005293,1.3813063360557212,1.6933476684338489,1.9305142937789472,2.2353096125738636,2.125657030227303,1.0198613620779193,0.9953131154258921,0.9907174898474143,0.991935260859225,0.994287917261717,0.9974459292750939,1.0024767430811279
1860,0.904502033381558,1.1839280604455449,1.3830366160958931,1.6942910507362452,1.9118953583216207,2.2249460099205742,2.115091871990986,1.007636780277045,0.9991451327825156,0.9965880738146393,0.995735361175279,0.9940928718113462,0.9993892790012325,1.0015751794490784
1870,0.9135937184750411,1.1802559404802444,1.372344321609223,1.692301304964913,1.8948927983956774,2.2106588705977064,2.100669446939314,1.0020004489045813,0.9960897695950914,0.9888670377655648,0.9923234970130319,0.9895795913380607,0.9983959323542493,0.9984114916146244
1880,0.9084633905680713,1.180496452505225,1.375505895889404,1.7078906021634053,1.9075505704925781,2.240959346207082,2.129371562328389,1.003408338378252,0.999780214068464,1.001800030711924,1.002106971314633,0.9999719303684583,1.0029307171421147,1.003251145187404
1890,0.9183199707886738,1.1760927612056133,1.382860064641866,1.714398069046705,1.9130122933790152,2.251776846414393,2.1422487022700523,1.0027539972766006,0.9974316351925088,0.9965270254385512,0.996599623249545,0.9935327654975898,0.9980174747375365,1.0002907683749545
1900,0.8976046643215155,1.1847976447009363,1.3765491234646632,1.7094923492987726,1.912302161023883,2.2467920158828933,2.1243556833959794,0.997904360908829,0.9987894021971226,0.9955973400773452,0.996775585416589,0.9942159024382367,0.997200445579478,1.000136028492017
1910,0.9049689082057926,1.1833514501377427,1.376432924416476,1.701973307408953,1.9131443564505817,2.262752451434987,2.1501804058359606,1.0040184242324721,0.9966087029990416,0.9955149192793282,0.9931441122717758,0.9988947723042995,0.9974655284872351,1.0010746319945203
1920,0.9106015762698364,1.183904792675997,1.3797811809178868,1.7153309553813507,1.9290125520021841,2.275804163534564,2.1675987015691796,1.0139642152265689,0.9932851952348056,0.9963331182320994,0.993325742426506,0.9931480148412151,0.9919557783024531,0.9969059523909873
1930,0.9040593750707635,1.180873835267166,1.3772317692620923,1.7091911330952505,1.9121572734175274,2.2432325297571745,2.1514005292414313,0.9974986577187464,0.9986735212980065,0.9948131576033008,0.9987875910195496,0.9994076076558693,1.0000256579016193,0.9997331426843001
1940,0.9032750523430351,1.1841059949348995,1.3847945279969762,1.7105574811573385,1.923463429252585,2.2458228143984167,2.1667671805672573,1.0063429718625254,0.9994391974037939,0.99624601061,0.9991830698312797,1.0012573900297017,1.0005812072580242,0.9996831288256078
1950,0.9136612642981572,1.1893490953041055,1.391122491476614,1.7257753997950585,1.939646060914101,2.289926522526838,2.190776968621595,1.007665253239788,0.9973195970296638,0.9916363900255685,0.99244306176778,0.997053690396314,0.997356007284806,0.9947388250925803
1960,0.9023196137054498,1.1863036132895455,1.385462792171063,1.714506574780545,1.918630515003346,2.2520719667907154,2.1652289811825414,1.0006456033777769,0.9990291141200809,0.9963831686845672,1.0042039704280732,0.9984032805415042,1.001360862451305,0.9979214262706155
1970,0.9050355018695105,1.183067162916736,1.3753297057184324,1.7068851524196123,1.9126851798015334,2.227653444757634,2.163314037870939,1.0049163547691229,0.9996084443769921,0.9988312472012499,0.999409063707762,0.9971017787968088,0.9990353158813841,1.0004599096669757
1980,0.9036074322334346,1.1897073429902612,1.3801251847523226,1.7249854146119652,1.9280265830582897,2.248814893640369,2.195596764057637,1.0077683493648717,0.9965251081674851,0.9986795582840076,0.9949966243534574,0.9949484744982626,0.999511814666656,0.9992198051396366
1990,0.9060738643183253,1.1887657989755553,1.3886905246290533,1.726460338504398,1.9326585655517026,2.24240677787928,2.1863291695989826,1.0027512063333524,1.002662004455232,1.003600520265904,0.9992032322897175,0.9962750342631645,1.0010507653746987,1.0030925859358915
2000,0.9024769538841643,1.1821093341644517,1.3804800366287244,1.7296369885530107,1.923902218095166,2.211853767047835,2.1747018529148314,1.0034900939946783,1.0017542639622,0.9982997659841439,0.9969931687166739,0.9914704999813712,0.9934383044190896,0.9949410515915397
2010,0.9083452947181513,1.18474491193097,1.3819342985996341,1.7264497133510983,1.930339385238213,2.238549309414096,2.1907637034299445,0.999868622265931,1.0003560424815738,1.0014588074042825,1.0005787331442841,0.996005176113656,0.9965605002023682,0.9993793128034063
2020,0.9048456786534982,1.1943210329740845,1.3972365970977394,1.7474023133505776,1.9391629479325552,2.265905538986526,2.210002912938775,1.0089200820145285,1.000262776585315,0.9946289541129183,0.9960205932232672,0.9914844158327197,0.9959534858038982,0.9980178376062575
2030,0.893041630100988,1.1982511824753708,1.4026906656106126,1.7313456428326328,1.9392181204674146,2.240210296727353,2.19603119470602,0.9960500558627166,1.0036850633522758,1.004308285075212,0.9986757471288706,0.9919724703443,0.9952789854097365,0.9954717781190491
2040,0.8907635129136328,1.18621239313361,1.383557404011135,1.7141616642430795,1.9150896459318703,2.1997602051316907,2.1754110425947335,0.9894177477708628,1.0039169994835193,0.9943415749571933,1.0062987035197282,0.9982302269917559,1.0018502832126148,1.002568026551772
2050,0.9023262044297206,1.1963721005031385,1.4066536384659885,1.7307827350690141,1.9372562847942976,2.2394088111627672,2.2012131913027493,0.9938549101319416,1.0013811851799892,0.9957917637939375,0.9991212909224078,1.0013977650381642,1.0007350492223162,1.0017018084889278
2060,0.9044351449343876,1.1934411790251853,1.4113686875461164,1.7437724242509924,1.9424897982815188,2.247578346904233,2.2288034976253686,1.0026402484057735,1.0049251922739908,1.0082352997635922,1.0023598158441187,1.0054981275835226,1.0107454566306253,1.0065407036784633
2070,0.8929827209188772,1.1940993274594927,1.4032187093543498,1.7239513707845642,1.915596612240616,2.220386753721881,2.1926275592836326,0.9888360782120733,1.0012816291272286,1.0038910357149693,1.0000082711143499,0.9974518233943924,0.9912967387719145,1.002142149259404
2080,0.8985389818544891,1.1920275862316638,1.4028551576668802,1.7282921734250962,1.931857937685968,2.2393374081389337,2.191223225001952,0.9900356630306812,1.0004434183964268,0.9997896190146187,1.0010147520341293,1.0009255140818063,1.0016550746743647,1.0060292660835275
2090,0.9014955669254023,1.1966399687911788,1.4134672941258075,1.744974114071173,1.9471689703178148,2.278941696711389,2.213395545940732,1.005268725500335,0.9968092069190582,0.9941916204162604,1.0003187168453405,0.9974890670273879,0.9989601320230281,1.0005245212267295
2100,0.899686129096493,1.1955476890636174,1.3991209773511473,1.739500121797993,1.941208182474737,2.2632196917514333,2.214985388389594,1.0028054341876154,0.9954984828048912,0.9994197976938404,0.9997799983512159,0.9958549270842375,0.9958796299798236,0.9992682124947497
2110,0.8931493739749714,1.1902835712695268,1.4048501704274752,1.7330742935948222,1.9271607494004928,2.253931212481821,2.212997306902432,1.0000496632161155,0.998100150508761,0.9960437522497576,0.9953616106104352,0.9959703142677211,0.9996550544216941,1.0034689157753864
2120,0.8926775122773084,1.1940556883382958,1.403994806193353,1.740650643531263,1.9415369982923312,2.272515751285894,2.224986720194186,0.9966644912873974,0.9984097802170582,1.0019600078491593,1.0026716650044283,0.997235910772594,1.0055359877564713,1.0052959574274027
2130,0.8987939264098969,1.2020255489913656,1.4256451187052028,1.7518750306049204,1.9267548885334964,2.283160931465835,2.229864228043832,0.9868812875821025,1.000633286973226,1.0019853525201015,1.002997046637446,0.9977629708952992,1.0000318515164737,1.0009527539900869
2140,0.8935980477296571,1.194412489710012,1.4132620409934922,1.7412994313740748,1.9290646399780762,2.2413931547361305,2.2266953366455056,0.9883191744533588,0.9993337270873683,1.0006257471338005,1.0003636075265552,0.995692038962671,0.994489915833878,0.9990004869659166
2150,0.8925507640143281,1.1975528141833314,1.42067980762821,1.7419350054424219,1.9477760899190413,2.2781874475594965,2.2301925783654784,0.998038185009728,0.9941709190183396,0.9926339609078463,0.9998562188926315,0.9933148113193841,0.9939727114063481,0.9998527578485278
2160,0.8889546143164415,1.2000106302969122,1.400666658929736,1.7367439392082065,1.9383647078524773,2.2507826966772733,2.1930904642073905,0.9884204445369316,1.0014449321470145,0.9912518127242076,0.9975668363481773,0.994684638979141,0.9983129267474772,0.9963358457688747
2170,0.8941576292140558,1.1985201774361744,1.4100254138205188,1.7406899968934055,1.9480451074530176,2.252108346714369,2.214991463869902,0.9910372961847047,0.9999058827022385,1.002068885298439,1.0035395204299244,0.9981881687654498,0.9992223470410048,0.9991485463718388
2180,0.9042292649061436,1.2006749071281395,1.4251290685041942,1.7635050706925461,1.9895184898587888,2.2922874032179674,2.2639177261501975,1.0025919136390113,0.9999765230652444,1.004996836840373,1.0013452640815022,0.9978654803698044,0.9968859819845642,1.0002882424371289
2190,0.888083271710044,1.2037185839085434,1.420188704631143,1.7493752453473883,1.977455623654682,2.2876907957098256,2.2094593560579616,0.9959095931652946,1.002193561235247,1.0032308331595534,0.9995332115185028,0.9983969835892728,0.9997235386934502,0.9923094744151291
2200,0.8830461599709735,1.1982588552960887,1.414187465663764,1.7528682988139233,1.9541499886309954,2.260146889840689,2.211109896105013,0.9829300907654219,1.0033032487881224,1.0062938204107148,1.0055169266013213,1.0037582550340765,1.004732484262508,1.002650861200951
2210,0.8944100571944397,1.2040652960933307,1.4301478667525767,1.7615735297357902,1.9857111655126798,2.3001687236161676,2.2549820552220337,0.9957649976978926,1.0031951312967988,1.0013517807424004,0.9993439906100827,1.0018283561341403,0.9986325835908357,1.0031386828822144
2220,0.8908086656752323,1.2053290359959903,1.4270835270487445,1.752999010286103,1.9827415202944945,2.320880433715896,2.2433367578551033,1.0020354191765342,0.9987802671332171,1.0105622879245564,1.0003240274111949,1.0009967523629677,0.9985316610330403,0.997643857105001
2230,0.877122886646331,1.2019764750085586,1.4233854945378068,1.755264746240308,1.9729871845336733,2.2845926667696097,2.222347758135212,0.9916080511709859,0.9992367968904876,1.000652264038868,0.9991404779876274,1.004990644745206,0.9971944194306834,0.998195255453335
2240,0.8858872844830739,1.202307207826947,1.4138169596695518,1.751878119669378,1.9823962534994808,2.3025402464530345,2.2389359155242876,0.9973989900331837,1.0015841743332183,0.998803803956648,0.9995456088494563,1.0023673852340211,1.0018475142549679,1.0002083025160424
2250,0.8886612628740547,1.2111977110646743,1.4201203990999285,1.768224637420764,2.0033559941152825,2.3262684426248708,2.264520965229184,0.9975509753029981,1.000382123621006,1.0082457411119514,0.9983239324780582,1.0057529396756326,1.0058619366819714,1.003123163688929
2260,0.884191563522687,1.2087755419420083,1.4186158921937628,1.7710100662641768,2.013338130733247,2.304106139211903,2.2516879401265375,0.9916177961563635,0.9980713115631075,1.0027575493461869,0.9984405355429012,1.002615160648691,0.9976187512082808,0.9964565134197217
2270,0.8838612305676408,1.2063701152312185,1.4075538511593506,1.761181600990283,2.0190942465160715,2.285420198222467,2.2347112680606482,0.992736593736202,1.0051906257903818,1.0051477415682701,1.0004634584761085,1.0093514208203254,1.002172214872909,1.0005490947943705
2280,0.8815879941104896,1.2109788099325292,1.4123750814723988,1.7619546284894945,2.013089499228767,2.2845695105166315,2.2395796593428834,0.982821251069028,1.0080562476887354,1.0090018942955719,1.0102698736839475,1.0141523031764232,1.0108314168826467,1.0039825675221306
2290,0.8882372995759356,1.214618268572091,1.4122494622570694,1.7762190255163128,2.0326731216556633,2.320275123108945,2.2711412010752614,0.998395655014344,1.005731353184848,1.004985250510062,1.0049650606961378,1.0055317172348948,0.9997051442138788,0.9945328287287964
2300,0.8854064550201978,1.2100402468845481,1.4242813809012373,1.7567504516526955,2.032859216547656,2.322264670344462,2.244520900615352,0.9898472060812529,1.010675234924052,1.0036884674572077,1.0104870015423455,1.0104049959127517,1.0027759476526021,1.0011170907121332
